"03321: Sysselsatte (15-74 år) per 4. kvartal. Pendlingsstrømmer, etter statistikkvariabel, arbeidsstedskommune, bostedskommune og år"

"statistikkvariabel";"arbeidsstedskommune";"bostedskommune";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"Sysselsatte personer";"1106 Haugesund";"1106 Haugesund";10157;10148;10353;10353;10573;10650;11112;11760;11936;11947;12034;12295;12364;12416;12507;12126;12038;12102;12090;12086;11714
"Sysselsatte personer";"1106 Haugesund";"1135 Sauda";60;57;56;53;54;38;43;51;42;38;36;34;41;41;37;31;34;49;38;32;31
"Sysselsatte personer";"1106 Haugesund";"1145 Bokn";34;33;38;38;41;46;44;51;53;53;53;50;47;56;52;51;59;55;54;48;50
"Sysselsatte personer";"1106 Haugesund";"1146 Tysvær";1234;1320;1369;1338;1416;1393;1502;1520;1539;1527;1566;1630;1635;1657;1645;1578;1560;1593;1560;1576;1540
"Sysselsatte personer";"1106 Haugesund";"1149 Karmøy";4081;4179;4241;4270;4406;4456;4900;5015;5032;5005;5049;5101;5201;5215;5215;4984;4963;4985;4896;4991;4916
"Sysselsatte personer";"1106 Haugesund";"1151 Utsira";2;5;5;7;8;2;4;7;7;7;10;9;6;7;5;8;6;5;5;3;4
"Sysselsatte personer";"1106 Haugesund";"1154 Vindafjord (1965-2005)";201;224;206;204;211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1106 Haugesund";"1159 Ølen (2002-2005)";97;116;103;94;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1106 Haugesund";"1160 Vindafjord";0;0;0;0;0;321;341;330;337;332;316;332;347;332;333;308;314;306;321;324;306
"Sysselsatte personer";"1106 Haugesund";"4611 Etne";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62
"Sysselsatte personer";"1106 Haugesund";"4612 Sveio";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;856
"Sysselsatte personer";"1106 Haugesund";"4613 Bømlo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99
"Sysselsatte personer";"1106 Haugesund";"4614 Stord";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;194
"Sysselsatte personer";"1106 Haugesund";"4615 Fitjar";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
"Sysselsatte personer";"1106 Haugesund";"4616 Tysnes";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
"Sysselsatte personer";"1106 Haugesund";"4617 Kvinnherad";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35
"Sysselsatte personer";"1106 Haugesund";"4618 Ullensvang";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24
"Sysselsatte personer";"1106 Haugesund";"1211 Etne (-2019)";56;49;57;53;63;65;75;79;77;72;70;76;86;90;76;54;47;57;60;64;0
"Sysselsatte personer";"1106 Haugesund";"1216 Sveio (-2019)";680;736;756;755;744;788;828;844;855;824;816;888;904;876;865;805;813;833;811;854;0
"Sysselsatte personer";"1106 Haugesund";"1219 Bømlo (1916-2019)";74;90;103;81;69;89;90;109;107;100;96;95;105;98;94;92;96;118;123;110;0
"Sysselsatte personer";"1106 Haugesund";"1221 Stord (-2019)";67;80;95;75;97;130;149;180;174;122;126;123;132;157;167;144;173;193;196;196;0
"Sysselsatte personer";"1106 Haugesund";"1222 Fitjar (-2019)";8;9;12;11;14;13;20;20;13;10;12;12;8;11;10;11;15;12;13;25;0
"Sysselsatte personer";"1106 Haugesund";"1223 Tysnes (-2019)";3;1;4;3;3;4;5;5;8;5;2;4;4;3;4;2;1;2;4;5;0
"Sysselsatte personer";"1106 Haugesund";"1224 Kvinnherad (-2019)";30;38;43;27;32;30;38;36;31;36;35;36;38;36;36;33;32;39;39;34;0
"Sysselsatte personer";"1106 Haugesund";"1228 Odda (1913-2019)";27;26;33;19;23;26;26;24;43;42;22;22;24;23;22;20;14;40;23;21;0
"Sysselsatte personer";"1106 Haugesund";"1231 Ullensvang (1977-2019)";6;6;9;3;7;9;9;9;9;8;6;6;9;9;4;5;2;1;2;4;0
"Sysselsatte personer";"1135 Sauda";"1106 Haugesund";5;5;3;2;6;7;6;18;7;13;8;13;9;13;10;3;2;3;6;7;11
"Sysselsatte personer";"1135 Sauda";"1135 Sauda";1952;1898;1887;1921;1917;1855;1919;1978;1999;2011;2005;1971;1933;1884;1907;1846;1829;1820;1797;1805;1789
"Sysselsatte personer";"1135 Sauda";"1145 Bokn";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1135 Sauda";"1146 Tysvær";2;0;0;1;1;1;1;4;2;2;3;4;3;5;7;4;2;1;1;1;1
"Sysselsatte personer";"1135 Sauda";"1149 Karmøy";3;3;6;5;4;5;2;0;2;3;7;6;6;9;13;5;6;4;5;6;9
"Sysselsatte personer";"1135 Sauda";"1151 Utsira";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1135 Sauda";"1154 Vindafjord (1965-2005)";11;12;7;7;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1135 Sauda";"1159 Ølen (2002-2005)";1;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1135 Sauda";"1160 Vindafjord";0;0;0;0;0;13;13;16;10;15;15;13;13;11;12;6;7;7;6;8;10
"Sysselsatte personer";"1135 Sauda";"4611 Etne";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"Sysselsatte personer";"1135 Sauda";"4612 Sveio";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
"Sysselsatte personer";"1135 Sauda";"4613 Bømlo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1135 Sauda";"4614 Stord";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"Sysselsatte personer";"1135 Sauda";"4615 Fitjar";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1135 Sauda";"4616 Tysnes";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1135 Sauda";"4617 Kvinnherad";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"Sysselsatte personer";"1135 Sauda";"4618 Ullensvang";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
"Sysselsatte personer";"1135 Sauda";"1211 Etne (-2019)";0;0;1;2;0;4;0;0;1;1;3;2;3;3;2;2;1;1;1;1;0
"Sysselsatte personer";"1135 Sauda";"1216 Sveio (-2019)";1;1;0;0;0;0;1;0;0;0;0;2;3;2;1;0;0;0;0;2;0
"Sysselsatte personer";"1135 Sauda";"1219 Bømlo (1916-2019)";0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;1;1;0;0;0;0
"Sysselsatte personer";"1135 Sauda";"1221 Stord (-2019)";0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0
"Sysselsatte personer";"1135 Sauda";"1222 Fitjar (-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1135 Sauda";"1223 Tysnes (-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1135 Sauda";"1224 Kvinnherad (-2019)";0;0;1;2;2;6;2;2;2;5;5;4;4;3;1;2;2;1;1;1;0
"Sysselsatte personer";"1135 Sauda";"1228 Odda (1913-2019)";0;0;1;1;3;1;1;1;2;2;1;3;5;5;5;5;5;4;3;2;0
"Sysselsatte personer";"1135 Sauda";"1231 Ullensvang (1977-2019)";0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;1;1;1;1;0
"Sysselsatte personer";"1145 Bokn";"1106 Haugesund";15;24;19;27;21;21;26;22;26;27;23;22;28;32;30;18;28;27;23;19;22
"Sysselsatte personer";"1145 Bokn";"1135 Sauda";0;0;0;0;0;0;0;0;0;1;1;0;1;2;2;1;1;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"1145 Bokn";256;235;222;211;200;199;213;208;212;205;200;206;208;213;223;217;216;217;204;229;223
"Sysselsatte personer";"1145 Bokn";"1146 Tysvær";23;26;22;24;30;27;27;26;27;25;27;30;35;33;30;30;33;28;24;36;33
"Sysselsatte personer";"1145 Bokn";"1149 Karmøy";14;18;18;19;9;8;8;13;11;12;18;19;30;30;32;26;18;23;28;32;31
"Sysselsatte personer";"1145 Bokn";"1151 Utsira";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"1154 Vindafjord (1965-2005)";3;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"1159 Ølen (2002-2005)";0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"1160 Vindafjord";0;0;0;0;0;3;3;3;2;1;1;0;0;0;0;1;1;1;2;1;1
"Sysselsatte personer";"1145 Bokn";"4611 Etne";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"4612 Sveio";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"Sysselsatte personer";"1145 Bokn";"4613 Bømlo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"4614 Stord";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"4615 Fitjar";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"4616 Tysnes";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"4617 Kvinnherad";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"4618 Ullensvang";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"1211 Etne (-2019)";0;0;0;0;0;0;1;0;0;1;1;0;0;2;2;1;1;1;1;1;0
"Sysselsatte personer";"1145 Bokn";"1216 Sveio (-2019)";3;4;5;6;4;5;5;5;6;6;7;3;5;4;4;3;3;3;0;1;0
"Sysselsatte personer";"1145 Bokn";"1219 Bømlo (1916-2019)";0;0;0;0;0;0;0;1;1;1;1;2;2;1;1;1;1;2;1;0;0
"Sysselsatte personer";"1145 Bokn";"1221 Stord (-2019)";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"1222 Fitjar (-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"1223 Tysnes (-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"1224 Kvinnherad (-2019)";0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"1228 Odda (1913-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1145 Bokn";"1231 Ullensvang (1977-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1146 Tysvær";"1106 Haugesund";593;595;637;646;671;720;755;777;803;811;874;872;894;883;892;865;867;948;954;991;1029
"Sysselsatte personer";"1146 Tysvær";"1135 Sauda";2;3;2;4;10;7;4;5;7;3;2;1;1;2;3;1;1;2;2;3;2
"Sysselsatte personer";"1146 Tysvær";"1145 Bokn";38;44;49;50;57;50;48;59;49;47;50;48;48;47;46;40;38;40;46;43;41
"Sysselsatte personer";"1146 Tysvær";"1146 Tysvær";2165;2138;2107;2182;2182;2115;2193;2274;2325;2342;2324;2525;2394;2333;2381;2333;2306;2306;2309;2316;2270
"Sysselsatte personer";"1146 Tysvær";"1149 Karmøy";351;348;356;344;373;391;429;516;488;516;504;524;569;555;574;572;599;650;651;679;712
"Sysselsatte personer";"1146 Tysvær";"1151 Utsira";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2
"Sysselsatte personer";"1146 Tysvær";"1154 Vindafjord (1965-2005)";97;98;96;92;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1146 Tysvær";"1159 Ølen (2002-2005)";41;29;39;41;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1146 Tysvær";"1160 Vindafjord";0;0;0;0;0;130;149;146;128;139;141;154;169;157;153;147;141;160;215;220;238
"Sysselsatte personer";"1146 Tysvær";"4611 Etne";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
"Sysselsatte personer";"1146 Tysvær";"4612 Sveio";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145
"Sysselsatte personer";"1146 Tysvær";"4613 Bømlo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
"Sysselsatte personer";"1146 Tysvær";"4614 Stord";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
"Sysselsatte personer";"1146 Tysvær";"4615 Fitjar";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
"Sysselsatte personer";"1146 Tysvær";"4616 Tysnes";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1146 Tysvær";"4617 Kvinnherad";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
"Sysselsatte personer";"1146 Tysvær";"4618 Ullensvang";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
"Sysselsatte personer";"1146 Tysvær";"1211 Etne (-2019)";20;22;23;20;20;22;24;20;21;18;18;23;21;19;20;20;24;23;32;32;0
"Sysselsatte personer";"1146 Tysvær";"1216 Sveio (-2019)";71;85;73;81;102;97;97;101;95;106;121;126;131;112;120;129;128;143;143;137;0
"Sysselsatte personer";"1146 Tysvær";"1219 Bømlo (1916-2019)";4;6;8;9;9;6;4;5;8;12;9;5;3;5;9;9;9;12;12;14;0
"Sysselsatte personer";"1146 Tysvær";"1221 Stord (-2019)";9;4;6;4;3;9;17;14;10;9;22;21;20;20;16;12;12;26;21;32;0
"Sysselsatte personer";"1146 Tysvær";"1222 Fitjar (-2019)";2;2;3;1;3;2;1;1;0;0;0;0;1;2;1;3;4;3;2;2;0
"Sysselsatte personer";"1146 Tysvær";"1223 Tysnes (-2019)";0;0;1;0;1;0;1;0;1;2;1;0;0;1;1;0;0;1;1;0;0
"Sysselsatte personer";"1146 Tysvær";"1224 Kvinnherad (-2019)";2;2;4;3;4;2;1;2;1;2;5;7;6;8;5;3;4;2;2;6;0
"Sysselsatte personer";"1146 Tysvær";"1228 Odda (1913-2019)";3;1;3;4;10;6;5;2;2;4;5;2;4;3;4;3;3;4;5;1;0
"Sysselsatte personer";"1146 Tysvær";"1231 Ullensvang (1977-2019)";0;0;0;1;1;1;0;1;2;2;0;0;1;1;1;3;2;1;1;0;0
"Sysselsatte personer";"1149 Karmøy";"1106 Haugesund";1664;1705;1732;1748;1762;1778;1895;2048;2065;1908;1884;1991;2077;2221;2269;2234;2327;2405;2496;2545;2586
"Sysselsatte personer";"1149 Karmøy";"1135 Sauda";4;5;2;2;5;7;6;9;5;9;13;16;13;16;15;14;8;7;8;7;6
"Sysselsatte personer";"1149 Karmøy";"1145 Bokn";15;8;8;8;11;11;8;14;9;9;8;11;11;17;22;25;27;31;31;35;41
"Sysselsatte personer";"1149 Karmøy";"1146 Tysvær";307;319;350;350;369;392;397;448;447;415;427;424;421;467;538;520;540;565;583;597;645
"Sysselsatte personer";"1149 Karmøy";"1149 Karmøy";10592;10518;10513;10730;10744;10877;11107;11771;11966;11612;11444;11466;11598;11721;11858;11539;11602;11799;11759;11701;11637
"Sysselsatte personer";"1149 Karmøy";"1151 Utsira";2;1;0;4;1;0;1;3;2;3;1;1;1;3;1;3;3;2;1;3;3
"Sysselsatte personer";"1149 Karmøy";"1154 Vindafjord (1965-2005)";49;49;55;59;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1149 Karmøy";"1159 Ølen (2002-2005)";19;18;19;17;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1149 Karmøy";"1160 Vindafjord";0;0;0;0;0;74;73;87;84;76;72;88;78;73;83;73;82;85;97;95;103
"Sysselsatte personer";"1149 Karmøy";"4611 Etne";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
"Sysselsatte personer";"1149 Karmøy";"4612 Sveio";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;195
"Sysselsatte personer";"1149 Karmøy";"4613 Bømlo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
"Sysselsatte personer";"1149 Karmøy";"4614 Stord";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76
"Sysselsatte personer";"1149 Karmøy";"4615 Fitjar";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
"Sysselsatte personer";"1149 Karmøy";"4616 Tysnes";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
"Sysselsatte personer";"1149 Karmøy";"4617 Kvinnherad";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
"Sysselsatte personer";"1149 Karmøy";"4618 Ullensvang";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
"Sysselsatte personer";"1149 Karmøy";"1211 Etne (-2019)";11;12;9;13;9;11;11;16;15;19;20;19;16;22;22;18;17;22;22;21;0
"Sysselsatte personer";"1149 Karmøy";"1216 Sveio (-2019)";121;112;111;109;126;125;128;133;127;112;140;135;145;155;159;156;176;180;178;188;0
"Sysselsatte personer";"1149 Karmøy";"1219 Bømlo (1916-2019)";25;30;25;19;21;23;52;70;33;33;37;33;34;29;37;35;32;36;41;24;0
"Sysselsatte personer";"1149 Karmøy";"1221 Stord (-2019)";15;12;12;7;9;18;15;22;31;43;40;53;44;42;33;51;55;66;65;90;0
"Sysselsatte personer";"1149 Karmøy";"1222 Fitjar (-2019)";2;2;1;2;1;1;1;3;9;7;7;10;13;10;10;6;7;6;10;13;0
"Sysselsatte personer";"1149 Karmøy";"1223 Tysnes (-2019)";3;2;2;2;4;5;3;7;4;4;8;8;5;7;7;7;6;8;6;4;0
"Sysselsatte personer";"1149 Karmøy";"1224 Kvinnherad (-2019)";23;26;24;24;25;22;13;37;13;11;13;17;18;14;11;11;15;17;17;14;0
"Sysselsatte personer";"1149 Karmøy";"1228 Odda (1913-2019)";1;2;0;3;6;4;4;1;1;3;5;3;7;6;6;1;3;6;6;7;0
"Sysselsatte personer";"1149 Karmøy";"1231 Ullensvang (1977-2019)";2;3;1;1;3;3;2;1;2;1;2;2;2;2;2;3;3;2;3;2;0
"Sysselsatte personer";"1151 Utsira";"1106 Haugesund";4;4;5;1;0;3;3;1;0;2;2;2;1;1;1;4;3;5;3;2;3
"Sysselsatte personer";"1151 Utsira";"1135 Sauda";0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1145 Bokn";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1146 Tysvær";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"Sysselsatte personer";"1151 Utsira";"1149 Karmøy";7;7;2;3;3;1;1;3;1;4;3;3;1;2;1;1;1;2;2;2;2
"Sysselsatte personer";"1151 Utsira";"1151 Utsira";98;102;98;87;88;99;102;97;104;92;97;102;96;94;98;88;89;90;82;83;85
"Sysselsatte personer";"1151 Utsira";"1154 Vindafjord (1965-2005)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1159 Ølen (2002-2005)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1160 Vindafjord";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"4611 Etne";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"4612 Sveio";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"4613 Bømlo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"4614 Stord";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"4615 Fitjar";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"4616 Tysnes";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"4617 Kvinnherad";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"4618 Ullensvang";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1211 Etne (-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1216 Sveio (-2019)";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1219 Bømlo (1916-2019)";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1221 Stord (-2019)";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1222 Fitjar (-2019)";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1223 Tysnes (-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1224 Kvinnherad (-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1228 Odda (1913-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1151 Utsira";"1231 Ullensvang (1977-2019)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1154 Vindafjord (1965-2005)";"1106 Haugesund";61;70;74;74;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1154 Vindafjord (1965-2005)";"1135 Sauda";11;7;10;10;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1154 Vindafjord (1965-2005)";"1145 Bokn";2;3;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1154 Vindafjord (1965-2005)";"1146 Tysvær";72;95;95;88;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1154 Vindafjord (1965-2005)";"1149 Karmøy";29;32;25;30;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1154 Vindafjord (1965-2005)";"1151 Utsira";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1154 Vindafjord (1965-2005)";"1154 Vindafjord (1965-2005)";1616;1581;1562;1537;1521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1154 Vindafjord (1965-2005)";"1159 Ølen (2002-2005)";145;144;161;188;188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1154 Vindafjord (1965-2005)";"1160 Vindafjord";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sysselsatte personer";"1154 Vindafjord (1965-2005)";"4611 Etne";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
