Knr,Kjonn,Alder,ContentsCode,Aar,Alle naeringer,"Jordbruk, skogbruk og fiske",Bergverksdrift og utvinning,Industri,"Elektrisitet, vann og renevasjon",Bygge- og anleggsvirksomhet,"Varehandel, reparasjon av motorvogner",Transport og lagring,Overnattings- og serveringsvriksomhet,Informasjon og kommunikasjon,Finansiering og forsikring ,"Teknisk tjenesteyting, eiendosmdrift",Forretningsmessig tjenesteyting,"Off.adm., forsvar, sosialforsikring",Undervisning,Helse- og sosialtjenester,Personlig tjenesteyting,Uoppgitt
1106,0,15-74,Sysselsatte,2008,17611,130,859,2289,183,1134,2592,1054,723,376,245,757,1019,685,1324,3648,516,77
1106,0,15-74,Sysselsatte,2009,17294,114,881,2086,174,1138,2559,1035,681,351,233,803,831,713,1427,3679,507,82
1106,0,15-74,Sysselsatte,2010,17460,122,952,1885,182,1146,2539,1005,759,393,215,894,854,770,1466,3679,506,93
1106,0,15-74,Sysselsatte,2011,17901,124,1003,1936,186,1230,2558,969,763,400,198,923,921,764,1465,3832,548,81
1106,0,15-74,Sysselsatte,2012,18178,125,1117,1999,186,1249,2529,973,824,386,187,966,944,828,1519,3715,545,86
1106,0,15-74,Sysselsatte,2013,18337,115,1121,2018,195,1321,2482,969,875,400,173,1002,865,875,1507,3783,560,76
1106,0,15-74,Sysselsatte,2014,18609,120,1112,1983,211,1304,2516,1031,864,403,162,1054,930,886,1538,3851,567,77
1106,0,15-74,Sysselsatte,2015,17855,122,1028,1809,190,1241,2388,1029,746,371,156,974,762,832,1526,3969,582,130
1106,0,15-74,Sysselsatte,2016,17806,110,943,1744,183,1226,2378,999,772,362,148,958,807,848,1603,3998,614,113
1106,0,15-74,Sysselsatte,2017,18117,123,944,1765,183,1242,2357,990,815,364,147,993,891,834,1639,4067,642,121
1106,0,15-74,Sysselsatte,2018,18295,107,1094,1776,184,1236,2354,1021,805,415,141,930,874,861,1636,4107,642,112
1106,0,15-74,Sysselsatte,2019,18448,110,1141,1884,181,1225,2216,1006,804,443,132,952,913,935,1612,4187,608,99
1106,0,15-74,Sysselsatte,2020,18137,120,1130,1905,197,1146,2147,968,693,484,128,917,883,864,1600,4259,605,91
1106,0,55-66,Sysselsatte,2008,2852,21,127,354,36,120,326,237,45,54,87,135,117,139,309,641,81,23
1106,0,55-66,Sysselsatte,2009,2857,19,107,338,39,119,319,229,51,46,81,155,101,138,338,676,81,20
1106,0,55-66,Sysselsatte,2010,2970,17,135,301,38,132,318,225,54,59,75,183,103,153,357,723,74,23
1106,0,55-66,Sysselsatte,2011,3042,17,142,294,40,130,322,219,50,58,75,186,119,166,361,760,79,24
1106,0,55-66,Sysselsatte,2012,3110,19,154,284,40,147,337,213,59,53,79,183,121,163,374,759,98,27
1106,0,55-66,Sysselsatte,2013,3175,15,167,297,36,154,334,216,59,50,76,192,113,179,366,803,97,21
1106,0,55-66,Sysselsatte,2014,3219,18,182,291,33,163,337,212,63,47,67,194,127,179,374,819,93,20
1106,0,55-66,Sysselsatte,2015,3188,17,181,269,38,179,323,215,61,37,60,192,99,180,375,842,81,39
1106,0,55-66,Sysselsatte,2016,3191,15,185,274,41,180,329,204,67,39,55,182,106,169,389,827,97,32
1106,0,55-66,Sysselsatte,2017,3243,16,193,287,41,188,328,192,73,57,50,182,120,155,375,857,100,29
1106,0,55-66,Sysselsatte,2018,3301,17,241,306,37,185,348,190,68,58,46,169,132,153,377,845,97,32
1106,0,55-66,Sysselsatte,2019,3302,15,258,330,37,187,328,190,69,59,43,175,131,158,373,824,100,25
1106,0,55-66,Sysselsatte,2020,3300,16,265,341,41,194,322,190,67,58,38,165,142,149,360,833,101,18
1106,0,67-74,Sysselsatte,2008,274,8,0,27,0,17,29,19,7,7,3,14,10,4,33,69,16,11
1106,0,67-74,Sysselsatte,2009,288,6,0,24,3,13,42,16,6,8,3,19,7,6,36,72,17,10
1106,0,67-74,Sysselsatte,2010,276,8,0,13,3,19,41,18,4,7,3,18,5,24,38,49,16,10
1106,0,67-74,Sysselsatte,2011,323,11,4,21,3,14,45,28,9,8,3,26,5,25,35,61,16,9
1106,0,67-74,Sysselsatte,2012,333,12,5,25,0,16,51,30,10,6,3,27,10,22,36,62,15,3
1106,0,67-74,Sysselsatte,2013,355,10,3,20,0,20,48,36,5,10,3,38,13,16,39,65,20,9
1106,0,67-74,Sysselsatte,2014,370,14,0,20,3,18,56,39,3,3,0,35,15,15,55,60,24,10
1106,0,67-74,Sysselsatte,2015,329,10,0,18,0,21,35,37,3,6,0,24,14,10,26,81,21,23
1106,0,67-74,Sysselsatte,2016,360,9,0,14,3,21,32,35,3,3,3,38,11,18,28,98,22,22
1106,0,67-74,Sysselsatte,2017,386,13,0,18,3,22,35,42,3,0,6,49,9,11,37,85,25,28
1106,0,67-74,Sysselsatte,2018,392,8,0,17,3,21,32,45,3,3,6,55,5,14,39,95,25,21
1106,0,67-74,Sysselsatte,2019,394,8,3,19,0,23,31,44,6,6,0,56,12,7,33,102,24,20
1106,0,67-74,Sysselsatte,2020,386,8,4,23,0,21,29,41,3,7,3,45,18,7,29,101,22,25
1135,0,15-74,Sysselsatte,2008,2430,62,98,519,101,193,209,93,59,23,17,43,114,91,199,539,60,10
1135,0,15-74,Sysselsatte,2009,2430,59,101,460,109,194,210,98,69,20,15,41,94,101,206,557,87,9
1135,0,15-74,Sysselsatte,2010,2416,54,112,440,102,200,230,93,71,20,18,49,83,103,206,552,65,18
1135,0,15-74,Sysselsatte,2011,2419,57,119,423,105,204,217,96,75,24,15,52,84,112,211,543,70,12
1135,0,15-74,Sysselsatte,2012,2384,49,136,422,119,219,220,98,58,25,10,58,85,102,197,508,67,11
1135,0,15-74,Sysselsatte,2013,2364,47,139,431,108,224,201,98,66,23,9,54,78,109,193,501,72,11
1135,0,15-74,Sysselsatte,2014,2391,49,132,434,111,225,202,94,56,20,9,64,97,98,195,541,54,10
1135,0,15-74,Sysselsatte,2015,2267,45,121,405,103,215,186,87,60,23,6,53,75,96,201,506,60,25
1135,0,15-74,Sysselsatte,2016,2229,45,107,370,109,227,179,94,59,14,6,51,71,99,217,500,63,18
1135,0,15-74,Sysselsatte,2017,2239,32,118,357,117,238,175,100,67,12,6,45,79,102,205,504,60,22
1135,0,15-74,Sysselsatte,2018,2226,39,122,358,120,221,192,84,67,10,6,41,85,96,214,490,65,16
1135,0,15-74,Sysselsatte,2019,2234,37,140,370,111,222,178,86,67,21,6,40,81,91,195,506,65,18
1135,0,15-74,Sysselsatte,2020,2212,40,138,365,114,218,170,94,40,19,3,41,79,94,205,513,61,18
1135,0,55-66,Sysselsatte,2008,444,13,10,108,23,27,23,23,0,3,6,11,16,20,51,94,12,4
1135,0,55-66,Sysselsatte,2009,442,14,12,105,26,28,24,23,3,3,3,10,7,24,49,96,12,3
1135,0,55-66,Sysselsatte,2010,468,13,12,112,26,22,30,23,4,3,6,14,11,22,49,100,15,6
1135,0,55-66,Sysselsatte,2011,483,6,14,115,28,28,29,27,7,3,3,15,7,24,56,103,13,5
1135,0,55-66,Sysselsatte,2012,484,9,16,119,33,26,32,28,3,0,3,11,6,23,59,100,11,5
1135,0,55-66,Sysselsatte,2013,508,6,20,117,35,31,37,30,6,0,0,12,11,27,52,104,12,8
1135,0,55-66,Sysselsatte,2014,531,6,24,120,40,35,32,30,3,0,3,17,10,28,60,108,11,4
1135,0,55-66,Sysselsatte,2015,522,4,25,120,34,37,35,24,4,3,0,12,11,26,58,107,15,7
1135,0,55-66,Sysselsatte,2016,520,8,27,117,36,40,31,27,3,0,0,8,11,25,57,107,15,8
1135,0,55-66,Sysselsatte,2017,519,3,31,114,37,41,29,29,3,0,0,9,11,26,57,111,14,4
1135,0,55-66,Sysselsatte,2018,504,7,29,111,37,38,30,27,4,0,0,7,14,21,56,104,15,4
1135,0,55-66,Sysselsatte,2019,513,6,30,108,40,42,33,24,7,3,0,5,14,20,50,110,15,6
1135,0,55-66,Sysselsatte,2020,514,8,32,110,44,50,29,28,3,3,0,5,8,21,47,106,14,6
1135,0,67-74,Sysselsatte,2008,42,3,0,3,0,3,4,5,0,0,0,0,7,0,0,17,0,0
1135,0,67-74,Sysselsatte,2009,50,3,0,3,0,3,3,4,0,0,0,3,7,0,8,13,3,0
1135,0,67-74,Sysselsatte,2010,40,3,0,0,0,3,3,3,0,0,0,0,0,3,6,13,3,3
1135,0,67-74,Sysselsatte,2011,53,11,0,6,3,3,3,0,0,3,0,3,3,0,3,12,3,0
1135,0,67-74,Sysselsatte,2012,40,9,0,3,0,4,0,3,0,3,0,3,3,0,0,5,4,3
1135,0,67-74,Sysselsatte,2013,50,11,0,3,3,9,0,3,0,3,0,3,0,3,0,6,6,0
1135,0,67-74,Sysselsatte,2014,43,9,0,3,0,3,0,3,0,0,0,4,0,3,0,12,3,3
1135,0,67-74,Sysselsatte,2015,46,6,0,0,0,4,0,3,0,0,0,3,3,3,3,10,3,8
1135,0,67-74,Sysselsatte,2016,41,3,0,3,0,4,0,3,0,0,0,3,0,3,3,13,3,3
1135,0,67-74,Sysselsatte,2017,42,4,0,0,0,7,0,3,0,0,0,4,3,3,0,9,0,9
1135,0,67-74,Sysselsatte,2018,50,4,0,6,0,7,3,0,3,0,0,3,0,3,3,9,3,6
1135,0,67-74,Sysselsatte,2019,47,5,3,4,0,5,3,3,0,0,0,0,3,3,0,8,4,6
1135,0,67-74,Sysselsatte,2020,42,5,0,4,0,3,3,3,0,0,0,0,3,3,0,8,4,6
1145,0,15-74,Sysselsatte,2008,412,57,30,48,3,28,41,55,12,6,3,6,9,18,25,68,3,0
1145,0,15-74,Sysselsatte,2009,407,61,31,39,0,28,40,51,16,3,3,9,6,20,28,69,3,0
1145,0,15-74,Sysselsatte,2010,420,63,36,36,3,26,33,52,17,6,0,11,12,17,33,66,6,3
1145,0,15-74,Sysselsatte,2011,428,72,39,39,3,24,37,47,12,6,3,12,10,19,35,64,3,3
1145,0,15-74,Sysselsatte,2012,425,63,42,39,3,24,39,50,9,6,3,6,12,19,23,75,9,3
1145,0,15-74,Sysselsatte,2013,439,55,46,44,0,35,34,56,3,6,0,6,16,17,32,77,9,3
1145,0,15-74,Sysselsatte,2014,434,55,45,46,0,36,39,56,3,6,0,6,10,18,28,77,6,3
1145,0,15-74,Sysselsatte,2015,424,61,42,42,0,42,32,56,6,3,3,3,10,12,27,76,6,3
1145,0,15-74,Sysselsatte,2016,427,68,41,40,3,35,34,58,3,3,3,3,12,18,24,73,3,6
1145,0,15-74,Sysselsatte,2017,424,79,36,39,0,40,29,56,6,3,0,3,12,17,23,75,3,3
1145,0,15-74,Sysselsatte,2018,425,73,39,45,0,35,37,53,3,3,3,3,9,16,23,74,6,3
1145,0,15-74,Sysselsatte,2019,443,75,40,47,0,31,37,47,3,6,0,3,6,21,24,88,9,6
1145,0,15-74,Sysselsatte,2020,439,67,36,56,0,34,40,47,6,6,3,6,6,14,22,89,7,0
1145,0,55-66,Sysselsatte,2008,82,14,4,9,0,5,7,8,0,0,3,3,3,7,7,12,0,0
1145,0,55-66,Sysselsatte,2009,81,14,6,8,0,6,8,7,0,0,0,0,3,6,8,15,0,0
1145,0,55-66,Sysselsatte,2010,76,8,3,4,0,6,9,7,0,3,0,0,6,6,7,14,3,0
1145,0,55-66,Sysselsatte,2011,71,9,3,8,0,3,8,6,0,0,0,0,3,7,8,13,0,3
1145,0,55-66,Sysselsatte,2012,78,5,5,5,0,4,12,9,0,0,0,0,3,7,10,12,3,3
1145,0,55-66,Sysselsatte,2013,79,4,5,11,0,4,11,10,0,3,0,0,0,8,9,11,3,0
1145,0,55-66,Sysselsatte,2014,79,6,4,7,0,5,12,10,0,3,0,0,0,3,10,13,3,3
1145,0,55-66,Sysselsatte,2015,90,8,4,8,0,7,10,16,3,0,0,0,0,6,9,13,3,3
1145,0,55-66,Sysselsatte,2016,92,7,8,8,0,8,10,15,3,0,0,0,3,6,8,16,0,0
1145,0,55-66,Sysselsatte,2017,88,10,4,7,0,7,9,19,3,0,0,0,0,7,12,10,0,0
1145,0,55-66,Sysselsatte,2018,82,8,4,8,0,6,10,18,0,0,0,0,0,7,11,10,0,0
1145,0,55-66,Sysselsatte,2019,89,9,5,8,0,6,9,17,3,0,0,0,0,8,8,16,0,0
1145,0,55-66,Sysselsatte,2020,89,11,4,10,0,7,7,13,3,0,0,0,3,8,8,15,0,0
1145,0,67-74,Sysselsatte,2009,6,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1145,0,67-74,Sysselsatte,2010,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,0,67-74,Sysselsatte,2011,8,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1145,0,67-74,Sysselsatte,2012,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,0,67-74,Sysselsatte,2013,10,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1145,0,67-74,Sysselsatte,2014,20,7,0,0,0,4,3,3,0,0,0,0,0,0,0,3,0,0
1145,0,67-74,Sysselsatte,2015,13,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1145,0,67-74,Sysselsatte,2016,18,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
1145,0,67-74,Sysselsatte,2017,24,11,0,0,0,4,0,0,0,0,0,0,3,3,0,3,0,0
1145,0,67-74,Sysselsatte,2018,15,8,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0
1145,0,67-74,Sysselsatte,2019,19,7,3,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0
1145,0,67-74,Sysselsatte,2020,17,4,0,0,0,4,0,6,0,0,0,0,0,0,0,3,0,0
1146,0,15-74,Sysselsatte,2008,5193,349,401,582,60,497,764,295,204,60,40,121,183,161,398,946,113,19
1146,0,15-74,Sysselsatte,2009,5145,348,402,562,67,488,714,274,194,64,37,141,148,179,422,973,108,24
1146,0,15-74,Sysselsatte,2010,5219,337,440,513,72,522,747,254,193,75,34,158,139,169,422,1001,116,27
1146,0,15-74,Sysselsatte,2011,5574,314,460,550,79,719,760,269,196,80,31,157,184,193,437,1010,111,24
1146,0,15-74,Sysselsatte,2012,5470,292,495,553,73,550,732,270,194,92,28,181,200,192,443,1023,128,24
1146,0,15-74,Sysselsatte,2013,5482,274,505,558,72,541,738,278,189,96,27,197,228,194,406,1032,124,23
1146,0,15-74,Sysselsatte,2014,5591,261,521,569,73,552,760,293,187,79,32,210,220,195,411,1082,119,27
1146,0,15-74,Sysselsatte,2015,5412,280,498,530,68,564,713,297,145,77,24,202,207,174,383,1081,116,53
1146,0,15-74,Sysselsatte,2016,5409,286,468,533,67,550,707,290,161,81,21,198,206,191,416,1060,123,51
1146,0,15-74,Sysselsatte,2017,5437,269,457,522,68,571,690,295,153,83,26,200,240,195,402,1086,133,47
1146,0,15-74,Sysselsatte,2018,5444,255,501,533,65,594,682,283,131,77,26,172,224,203,413,1112,129,44
1146,0,15-74,Sysselsatte,2019,5550,256,528,539,74,587,680,293,135,90,23,191,228,210,411,1119,149,37
1146,0,15-74,Sysselsatte,2020,5503,273,530,547,66,570,653,287,119,98,28,172,239,244,414,1107,127,29
1146,0,55-66,Sysselsatte,2008,843,82,49,64,17,58,100,62,19,12,15,26,22,43,110,145,16,3
1146,0,55-66,Sysselsatte,2009,844,78,43,69,17,63,96,56,17,11,14,28,24,41,112,156,16,3
1146,0,55-66,Sysselsatte,2010,831,74,47,64,16,64,92,48,17,14,12,27,16,43,111,161,16,9
1146,0,55-66,Sysselsatte,2011,861,72,54,73,17,62,93,53,21,14,11,29,26,35,113,163,18,7
1146,0,55-66,Sysselsatte,2012,884,69,59,73,17,66,95,60,20,14,10,30,30,35,113,170,18,5
1146,0,55-66,Sysselsatte,2013,912,57,68,72,9,74,105,64,14,15,10,36,42,39,105,177,16,9
1146,0,55-66,Sysselsatte,2014,917,48,74,72,8,69,112,66,14,16,12,38,44,35,95,185,20,9
1146,0,55-66,Sysselsatte,2015,922,53,76,72,10,80,104,71,11,14,8,30,36,34,88,192,21,22
1146,0,55-66,Sysselsatte,2016,920,55,85,71,14,76,104,67,15,11,3,29,34,33,95,186,24,18
1146,0,55-66,Sysselsatte,2017,949,49,83,68,15,96,110,73,16,14,4,23,38,28,89,201,25,17
1146,0,55-66,Sysselsatte,2018,945,44,91,69,14,90,113,67,17,16,7,23,40,32,90,187,26,19
1146,0,55-66,Sysselsatte,2019,983,43,93,78,17,96,115,72,18,18,7,27,41,39,80,189,35,15
1146,0,55-66,Sysselsatte,2020,1003,49,97,99,15,93,118,75,15,18,7,24,38,42,85,187,30,11
1146,0,67-74,Sysselsatte,2008,108,43,0,11,0,7,7,5,0,0,0,5,3,3,3,18,3,0
1146,0,67-74,Sysselsatte,2009,132,49,0,7,0,5,13,11,3,0,0,9,3,3,5,18,3,3
1146,0,67-74,Sysselsatte,2010,125,38,0,7,0,7,17,9,3,0,0,4,4,0,8,19,6,3
1146,0,67-74,Sysselsatte,2011,127,37,0,7,0,8,12,8,3,0,0,3,3,6,10,23,7,0
1146,0,67-74,Sysselsatte,2012,163,47,0,14,0,16,15,10,3,0,0,9,0,6,8,25,7,3
1146,0,67-74,Sysselsatte,2013,163,45,0,12,3,13,15,9,3,3,0,5,3,8,9,25,4,6
1146,0,67-74,Sysselsatte,2014,170,41,0,11,0,10,18,15,6,0,3,9,3,7,12,25,7,3
1146,0,67-74,Sysselsatte,2015,151,35,0,9,0,9,9,12,3,0,0,9,4,8,11,27,4,11
1146,0,67-74,Sysselsatte,2016,153,42,0,5,0,9,12,11,3,3,3,9,4,7,12,19,6,8
1146,0,67-74,Sysselsatte,2017,160,39,0,5,0,12,10,12,3,3,3,10,3,9,12,22,6,11
1146,0,67-74,Sysselsatte,2018,150,33,0,7,0,17,5,15,3,0,3,9,3,3,8,22,10,12
1146,0,67-74,Sysselsatte,2019,157,36,3,6,0,19,8,16,3,3,0,12,3,0,7,20,11,10
1146,0,67-74,Sysselsatte,2020,131,36,5,3,0,14,11,15,0,3,0,11,0,3,6,16,3,5
1149,0,15-74,Sysselsatte,2008,20182,518,1113,3694,202,1599,2830,1474,603,271,174,657,781,612,1336,3660,557,101
1149,0,15-74,Sysselsatte,2009,19767,514,1139,3221,202,1588,2750,1493,580,267,167,691,725,615,1379,3786,555,95
1149,0,15-74,Sysselsatte,2010,19754,499,1252,2882,214,1630,2818,1504,613,276,168,753,743,622,1390,3763,532,95
1149,0,15-74,Sysselsatte,2011,20028,441,1310,2826,228,1768,2856,1439,586,289,160,771,837,635,1369,3890,532,91
1149,0,15-74,Sysselsatte,2012,20304,428,1402,2835,221,1785,2809,1482,597,312,154,769,946,674,1379,3893,523,95
1149,0,15-74,Sysselsatte,2013,20572,399,1484,2811,233,1892,2808,1443,668,298,147,808,900,677,1408,3952,536,108
1149,0,15-74,Sysselsatte,2014,20714,391,1522,2812,225,1918,2784,1447,675,292,142,812,857,717,1465,4028,528,99
1149,0,15-74,Sysselsatte,2015,19862,385,1370,2652,217,1828,2615,1405,547,276,136,822,714,666,1437,4051,571,170
1149,0,15-74,Sysselsatte,2016,19754,406,1219,2619,219,1818,2606,1330,525,273,133,824,751,730,1449,4087,595,170
1149,0,15-74,Sysselsatte,2017,20047,392,1235,2683,212,1885,2621,1352,518,284,124,823,839,708,1463,4152,600,156
1149,0,15-74,Sysselsatte,2018,20074,396,1352,2689,205,1839,2510,1375,571,303,106,795,849,658,1497,4232,558,139
1149,0,15-74,Sysselsatte,2019,20247,407,1448,2724,224,1835,2441,1365,549,327,107,818,843,687,1509,4263,570,130
1149,0,15-74,Sysselsatte,2020,20063,384,1437,2725,230,1803,2460,1313,541,334,119,750,824,701,1512,4259,561,110
1149,0,55-66,Sysselsatte,2008,3248,122,141,577,41,192,356,272,37,37,49,133,134,131,312,595,86,33
1149,0,55-66,Sysselsatte,2009,3253,114,125,543,47,202,358,282,45,35,46,148,131,125,320,611,89,32
1149,0,55-66,Sysselsatte,2010,3288,96,156,511,41,223,364,300,49,35,45,157,129,134,316,622,78,32
1149,0,55-66,Sysselsatte,2011,3345,98,183,505,43,234,359,284,46,36,47,160,145,138,311,645,83,28
1149,0,55-66,Sysselsatte,2012,3453,85,201,516,44,239,356,302,48,38,47,156,160,137,323,691,82,28
1149,0,55-66,Sysselsatte,2013,3530,90,213,499,44,252,375,315,48,42,46,169,143,147,309,714,90,34
1149,0,55-66,Sysselsatte,2014,3598,90,227,495,51,264,383,314,56,38,49,169,152,149,323,721,87,30
1149,0,55-66,Sysselsatte,2015,3491,90,222,460,51,260,359,312,47,32,48,160,148,160,304,692,91,55
1149,0,55-66,Sysselsatte,2016,3494,81,223,457,45,264,357,304,42,32,51,151,143,168,317,717,99,43
1149,0,55-66,Sysselsatte,2017,3504,84,236,467,46,255,358,314,47,36,40,153,159,160,298,713,94,44
1149,0,55-66,Sysselsatte,2018,3470,87,259,484,47,257,344,306,54,34,36,141,159,148,274,714,88,38
1149,0,55-66,Sysselsatte,2019,3593,94,273,508,46,267,366,327,54,36,31,146,160,153,272,736,89,35
1149,0,55-66,Sysselsatte,2020,3617,88,282,516,47,283,374,331,52,37,29,137,157,155,264,733,98,34
1149,0,67-74,Sysselsatte,2008,301,59,3,30,3,21,33,32,3,0,3,16,17,6,17,34,13,11
1149,0,67-74,Sysselsatte,2009,323,58,0,31,0,22,42,32,6,3,3,19,16,7,14,46,14,10
1149,0,67-74,Sysselsatte,2010,340,64,3,38,0,18,43,30,8,3,3,28,9,7,21,41,14,10
1149,0,67-74,Sysselsatte,2011,369,51,0,40,8,23,48,35,12,3,0,28,12,13,25,49,14,8
1149,0,67-74,Sysselsatte,2012,392,62,3,33,3,23,48,43,9,6,3,31,18,9,33,39,15,14
1149,0,67-74,Sysselsatte,2013,412,58,5,30,4,30,45,47,9,4,0,37,18,6,36,51,19,13
1149,0,67-74,Sysselsatte,2014,434,53,6,30,0,33,49,52,8,3,0,44,10,11,40,58,25,12
1149,0,67-74,Sysselsatte,2015,430,56,3,30,0,28,46,32,7,6,0,39,11,10,24,76,26,36
1149,0,67-74,Sysselsatte,2016,415,55,3,28,0,29,44,27,6,3,0,40,10,7,22,72,20,49
1149,0,67-74,Sysselsatte,2017,428,56,0,28,6,31,50,33,5,3,0,39,13,9,21,74,16,44
1149,0,67-74,Sysselsatte,2018,451,48,3,25,3,29,47,39,3,3,0,47,21,11,25,76,28,43
1149,0,67-74,Sysselsatte,2019,445,43,0,30,3,32,39,41,3,6,3,53,17,9,25,75,25,41
1149,0,67-74,Sysselsatte,2020,410,55,3,23,3,29,36,40,7,0,6,55,12,9,15,68,18,31
1151,0,15-74,Sysselsatte,2008,124,9,0,6,0,6,6,25,12,0,0,3,10,9,13,22,3,0
1151,0,15-74,Sysselsatte,2009,115,6,0,6,0,9,3,27,3,0,0,3,12,7,13,23,3,0
