Naering,Kjonn,ContentsCode,Aar,Haugesund_15-74,Haugesund,Sauda,Bokn,Tysvaer,Karmoy,Utsira,Vindafjord,Bokn_67-74,Tysvaer_15-74,Tysvaer_55-66,Tysvaer_67-74,Karmoy_15-74,Karmoy_55-66,KArmoy_67-74,Utsira_15-74,Utsira_55-66,Utsira_67-74,Vindafjord_15-74,Vindafjord_55-66,Vindafjord_67-74
00-99,0,Sysselsatte,2008,17611,2852,274,2430,444,42,412,82,0,5193,843,108,20182,3248,301,124,22,6,4415,790,112
00-99,0,Sysselsatte,2009,17294,2857,288,2430,442,50,407,81,6,5145,844,132,19767,3253,323,115,32,3,4390,777,129
00-99,0,Sysselsatte,2010,17460,2970,276,2416,468,40,420,76,6,5219,831,125,19754,3288,340,120,26,0,4404,827,114
00-99,0,Sysselsatte,2011,17901,3042,323,2419,483,53,428,71,8,5574,861,127,20028,3345,369,126,29,3,4559,859,126
00-99,0,Sysselsatte,2012,18178,3110,333,2384,484,40,425,78,8,5470,884,163,20304,3453,392,116,26,0,4582,854,134
00-99,0,Sysselsatte,2013,18337,3175,355,2364,508,50,439,79,10,5482,912,163,20572,3530,412,119,20,9,4627,885,157
00-99,0,Sysselsatte,2014,18609,3219,370,2391,531,43,434,79,20,5591,917,170,20714,3598,434,116,24,9,4723,904,162
00-99,0,Sysselsatte,2015,17855,3188,329,2267,522,46,424,90,13,5412,922,151,19862,3491,430,110,24,6,4622,930,145
00-99,0,Sysselsatte,2016,17806,3191,360,2229,520,41,427,92,18,5409,920,153,19754,3494,415,106,22,9,4565,940,167
00-99,0,Sysselsatte,2017,18117,3243,386,2239,519,42,424,88,24,5437,949,160,20047,3504,428,107,37,12,4605,940,187
00-99,0,Sysselsatte,2018,18295,3301,392,2226,504,50,425,82,15,5444,945,150,20074,3470,451,101,23,6,4649,967,183
00-99,0,Sysselsatte,2019,18448,3302,394,2234,513,47,443,89,19,5550,983,157,20247,3593,445,107,29,9,4641,975,176
00-99,0,Sysselsatte,2020,18137,3300,386,2212,514,42,439,89,17,5503,1003,131,20063,3617,410,102,31,3,4583,1000,174
01-03,0,Sysselsatte,2008,130,21,8,62,13,3,57,14,0,349,82,43,518,122,59,9,0,3,523,128,45
01-03,0,Sysselsatte,2009,114,19,6,59,14,3,61,14,3,348,78,49,514,114,58,6,0,3,516,109,54
01-03,0,Sysselsatte,2010,122,17,8,54,13,3,63,8,6,337,74,38,499,96,64,6,0,0,494,111,46
01-03,0,Sysselsatte,2011,124,17,11,57,6,11,72,9,5,314,72,37,441,98,51,9,3,0,507,110,50
01-03,0,Sysselsatte,2012,125,19,12,49,9,9,63,5,8,292,69,47,428,85,62,6,0,0,447,87,60
01-03,0,Sysselsatte,2013,115,15,10,47,6,11,55,4,7,274,57,45,399,90,58,6,0,0,448,84,61
01-03,0,Sysselsatte,2014,120,18,14,49,6,9,55,6,7,261,48,41,391,90,53,6,3,0,429,79,54
01-03,0,Sysselsatte,2015,122,17,10,45,4,6,61,8,10,280,53,35,385,90,56,10,4,0,458,89,49
01-03,0,Sysselsatte,2016,110,15,9,45,8,3,68,7,12,286,55,42,406,81,55,10,0,0,465,88,54
01-03,0,Sysselsatte,2017,123,16,13,32,3,4,79,10,11,269,49,39,392,84,56,9,0,3,476,82,58
01-03,0,Sysselsatte,2018,107,17,8,39,7,4,73,8,8,255,44,33,396,87,48,9,3,0,456,92,54
01-03,0,Sysselsatte,2019,110,15,8,37,6,5,75,9,7,256,43,36,407,94,43,9,3,0,421,84,49
01-03,0,Sysselsatte,2020,120,16,8,40,8,5,67,11,4,273,49,36,384,88,55,9,3,3,440,90,52
05-09,0,Sysselsatte,2008,859,127,0,98,10,0,30,4,0,401,49,0,1113,141,3,0,0,0,174,17,0
05-09,0,Sysselsatte,2009,881,107,0,101,12,0,31,6,0,402,43,0,1139,125,0,0,0,0,177,20,0
05-09,0,Sysselsatte,2010,952,135,0,112,12,0,36,3,0,440,47,0,1252,156,3,3,0,0,208,30,0
05-09,0,Sysselsatte,2011,1003,142,4,119,14,0,39,3,0,460,54,0,1310,183,0,6,0,0,204,33,0
05-09,0,Sysselsatte,2012,1117,154,5,136,16,0,42,5,0,495,59,0,1402,201,3,6,0,0,219,35,0
05-09,0,Sysselsatte,2013,1121,167,3,139,20,0,46,5,0,505,68,0,1484,213,5,6,0,0,207,35,0
05-09,0,Sysselsatte,2014,1112,182,0,132,24,0,45,4,0,521,74,0,1522,227,6,3,0,0,202,31,0
05-09,0,Sysselsatte,2015,1028,181,0,121,25,0,42,4,0,498,76,0,1370,222,3,3,0,0,193,34,0
05-09,0,Sysselsatte,2016,943,185,0,107,27,0,41,8,0,468,85,0,1219,223,3,3,0,0,179,36,0
05-09,0,Sysselsatte,2017,944,193,0,118,31,0,36,4,0,457,83,0,1235,236,0,3,3,0,185,36,0
05-09,0,Sysselsatte,2018,1094,241,0,122,29,0,39,4,0,501,91,0,1352,259,3,6,3,0,200,42,0
05-09,0,Sysselsatte,2019,1141,258,3,140,30,3,40,5,3,528,93,3,1448,273,0,6,3,0,213,43,0
05-09,0,Sysselsatte,2020,1130,265,4,138,32,0,36,4,0,530,97,5,1437,282,3,6,3,0,224,50,0
10-33,0,Sysselsatte,2008,2289,354,27,519,108,3,48,9,0,582,64,11,3694,577,30,6,0,0,660,98,7
10-33,0,Sysselsatte,2009,2086,338,24,460,105,3,39,8,0,562,69,7,3221,543,31,6,0,0,664,97,11
10-33,0,Sysselsatte,2010,1885,301,13,440,112,0,36,4,0,513,64,7,2882,511,38,0,0,0,692,106,13
10-33,0,Sysselsatte,2011,1936,294,21,423,115,6,39,8,0,550,73,7,2826,505,40,0,0,0,724,120,9
10-33,0,Sysselsatte,2012,1999,284,25,422,119,3,39,5,0,553,73,14,2835,516,33,0,0,0,741,125,6
10-33,0,Sysselsatte,2013,2018,297,20,431,117,3,44,11,0,558,72,12,2811,499,30,0,0,0,765,128,10
10-33,0,Sysselsatte,2014,1983,291,20,434,120,3,46,7,0,569,72,11,2812,495,30,0,0,0,794,139,11
10-33,0,Sysselsatte,2015,1809,269,18,405,120,0,42,8,0,530,72,9,2652,460,30,0,0,0,862,157,13
10-33,0,Sysselsatte,2016,1744,274,14,370,117,3,40,8,0,533,71,5,2619,457,28,0,0,0,821,167,15
10-33,0,Sysselsatte,2017,1765,287,18,357,114,0,39,7,0,522,68,5,2683,467,28,0,0,0,787,160,13
10-33,0,Sysselsatte,2018,1776,306,17,358,111,6,45,8,0,533,69,7,2689,484,25,0,0,0,760,164,10
10-33,0,Sysselsatte,2019,1884,330,19,370,108,4,47,8,0,539,78,6,2724,508,30,0,0,0,779,163,17
10-33,0,Sysselsatte,2020,1905,341,23,365,110,4,56,10,0,547,99,3,2725,516,23,0,0,0,707,152,10
35-39,0,Sysselsatte,2008,183,36,0,101,23,0,3,0,0,60,17,0,202,41,3,0,0,0,54,10,0
35-39,0,Sysselsatte,2009,174,39,3,109,26,0,0,0,0,67,17,0,202,47,0,0,0,0,60,11,3
35-39,0,Sysselsatte,2010,182,38,3,102,26,0,3,0,0,72,16,0,214,41,0,0,0,0,74,15,0
35-39,0,Sysselsatte,2011,186,40,3,105,28,3,3,0,0,79,17,0,228,43,8,0,0,0,72,14,0
35-39,0,Sysselsatte,2012,186,40,0,119,33,0,3,0,0,73,17,0,221,44,3,0,0,0,73,15,0
35-39,0,Sysselsatte,2013,195,36,0,108,35,3,0,0,0,72,9,3,233,44,4,0,0,0,84,16,0
35-39,0,Sysselsatte,2014,211,33,3,111,40,0,0,0,0,73,8,0,225,51,0,0,0,0,59,16,0
35-39,0,Sysselsatte,2015,190,38,0,103,34,0,0,0,0,68,10,0,217,51,0,0,0,0,62,18,0
35-39,0,Sysselsatte,2016,183,41,3,109,36,0,3,0,0,67,14,0,219,45,0,0,0,0,68,19,3
35-39,0,Sysselsatte,2017,183,41,3,117,37,0,0,0,0,68,15,0,212,46,6,0,0,0,73,21,3
35-39,0,Sysselsatte,2018,184,37,3,120,37,0,0,0,0,65,14,0,205,47,3,0,0,0,63,18,3
35-39,0,Sysselsatte,2019,181,37,0,111,40,0,0,0,0,74,17,0,224,46,3,3,3,0,65,21,0
35-39,0,Sysselsatte,2020,197,41,0,114,44,0,0,0,0,66,15,0,230,47,3,0,0,0,65,20,3
41-43,0,Sysselsatte,2008,1134,120,17,193,27,3,28,5,0,497,58,7,1599,192,21,6,3,0,423,77,9
41-43,0,Sysselsatte,2009,1138,119,13,194,28,3,28,6,0,488,63,5,1588,202,22,9,3,0,431,85,9
41-43,0,Sysselsatte,2010,1146,132,19,200,22,3,26,6,0,522,64,7,1630,223,18,12,3,0,420,85,7
41-43,0,Sysselsatte,2011,1230,130,14,204,28,3,24,3,0,719,62,8,1768,234,23,9,0,3,435,88,10
41-43,0,Sysselsatte,2012,1249,147,16,219,26,4,24,4,0,550,66,16,1785,239,23,9,3,0,412,87,10
41-43,0,Sysselsatte,2013,1321,154,20,224,31,9,35,4,3,541,74,13,1892,252,30,10,4,0,435,93,10
41-43,0,Sysselsatte,2014,1304,163,18,225,35,3,36,5,4,552,69,10,1918,264,33,14,5,3,461,92,12
41-43,0,Sysselsatte,2015,1241,179,21,215,37,4,42,7,3,564,80,9,1828,260,28,9,3,0,457,96,9
41-43,0,Sysselsatte,2016,1226,180,21,227,40,4,35,8,3,550,76,9,1818,264,29,9,3,0,465,102,14
41-43,0,Sysselsatte,2017,1242,188,22,238,41,7,40,7,4,571,96,12,1885,255,31,6,3,0,508,103,20
41-43,0,Sysselsatte,2018,1236,185,21,221,38,7,35,6,4,594,90,17,1839,257,29,6,0,0,548,106,21
41-43,0,Sysselsatte,2019,1225,187,23,222,42,5,31,6,3,587,96,19,1835,267,32,6,0,0,527,101,27
41-43,0,Sysselsatte,2020,1146,194,21,218,50,3,34,7,4,570,93,14,1803,283,29,6,3,0,568,96,34
45-47,0,Sysselsatte,2008,2592,326,29,209,23,4,41,7,0,764,100,7,2830,356,33,6,0,0,580,73,10
45-47,0,Sysselsatte,2009,2559,319,42,210,24,3,40,8,0,714,96,13,2750,358,42,3,0,0,540,70,10
45-47,0,Sysselsatte,2010,2539,318,41,230,30,3,33,9,0,747,92,17,2818,364,43,3,0,0,523,75,8
45-47,0,Sysselsatte,2011,2558,322,45,217,29,3,37,8,0,760,93,12,2856,359,48,6,0,0,545,83,9
45-47,0,Sysselsatte,2012,2529,337,51,220,32,0,39,12,0,732,95,15,2809,356,48,6,3,0,568,86,13
45-47,0,Sysselsatte,2013,2482,334,48,201,37,0,34,11,0,738,105,15,2808,375,45,3,0,0,542,90,13
45-47,0,Sysselsatte,2014,2516,337,56,202,32,0,39,12,3,760,112,18,2784,383,49,3,0,0,547,88,9
45-47,0,Sysselsatte,2015,2388,323,35,186,35,0,32,10,0,713,104,9,2615,359,46,6,0,0,520,94,9
45-47,0,Sysselsatte,2016,2378,329,32,179,31,0,34,10,0,707,104,12,2606,357,44,6,0,0,508,98,4
45-47,0,Sysselsatte,2017,2357,328,35,175,29,0,29,9,0,690,110,10,2621,358,50,6,3,0,516,93,12
45-47,0,Sysselsatte,2018,2354,348,32,192,30,3,37,10,0,682,113,5,2510,344,47,6,0,0,525,99,11
45-47,0,Sysselsatte,2019,2216,328,31,178,33,3,37,9,0,680,115,8,2441,366,39,6,0,0,516,96,13
45-47,0,Sysselsatte,2020,2147,322,29,170,29,3,40,7,0,653,118,11,2460,374,36,12,3,0,498,96,12
49-53,0,Sysselsatte,2008,1054,237,19,93,23,5,55,8,0,295,62,5,1474,272,32,25,4,0,222,60,8
49-53,0,Sysselsatte,2009,1035,229,16,98,23,4,51,7,0,274,56,11,1493,282,32,27,3,0,207,60,10
49-53,0,Sysselsatte,2010,1005,225,18,93,23,3,52,7,0,254,48,9,1504,300,30,27,3,0,203,64,8
49-53,0,Sysselsatte,2011,969,219,28,96,27,0,47,6,0,269,53,8,1439,284,35,27,3,0,192,58,12
49-53,0,Sysselsatte,2012,973,213,30,98,28,3,50,9,0,270,60,10,1482,302,43,21,3,0,187,55,15
49-53,0,Sysselsatte,2013,969,216,36,98,30,3,56,10,0,278,64,9,1443,315,47,23,3,0,184,51,19
49-53,0,Sysselsatte,2014,1031,212,39,94,30,3,56,10,3,293,66,15,1447,314,52,19,0,0,202,54,21
49-53,0,Sysselsatte,2015,1029,215,37,87,24,3,56,16,0,297,71,12,1405,312,32,20,3,0,228,49,19
49-53,0,Sysselsatte,2016,999,204,35,94,27,3,58,15,0,290,67,11,1330,304,27,19,3,0,214,43,19
49-53,0,Sysselsatte,2017,990,192,42,100,29,3,56,19,0,295,73,12,1352,314,33,18,3,0,202,45,21
49-53,0,Sysselsatte,2018,1021,190,45,84,27,0,53,18,0,283,67,15,1375,306,39,19,3,0,207,51,20
49-53,0,Sysselsatte,2019,1006,190,44,86,24,3,47,17,0,293,72,16,1365,327,41,20,0,0,206,47,11
49-53,0,Sysselsatte,2020,968,190,41,94,28,3,47,13,6,287,75,15,1313,331,40,24,6,0,193,47,13
55-56,0,Sysselsatte,2008,723,45,7,59,0,0,12,0,0,204,19,0,603,37,3,12,3,0,102,10,0
55-56,0,Sysselsatte,2009,681,51,6,69,3,0,16,0,3,194,17,3,580,45,6,3,0,0,127,10,3
55-56,0,Sysselsatte,2010,759,54,4,71,4,0,17,0,0,193,17,3,613,49,8,6,3,0,132,16,3
55-56,0,Sysselsatte,2011,763,50,9,75,7,0,12,0,0,196,21,3,586,46,12,3,0,0,141,15,3
55-56,0,Sysselsatte,2012,824,59,10,58,3,0,9,0,0,194,20,3,597,48,9,6,0,0,110,16,0
55-56,0,Sysselsatte,2013,875,59,5,66,6,0,3,0,0,189,14,3,668,48,9,9,0,3,87,16,0
