Knr,Kjonn,Alder,ContentsCode,Aar,knavn,00-99,01-03,05-09,10-33,35-39,41-43,45-47,49-53,55-56,58-63,64-66,68-75,77-82,84,85,86-88,90-99,00
1106,0,15-74,SysselsatteArb,2008,1106,21322,74,452,2572,267,1263,3945,1261,863,405,286,995,1029,927,1422,4812,675,74
1106,0,15-74,SysselsatteArb,2009,1106,21160,67,455,2570,286,1296,3810,1249,774,400,281,1028,867,968,1535,4865,627,82
1106,0,15-74,SysselsatteArb,2010,1106,21233,72,318,2486,313,1226,3793,1141,838,429,260,1207,823,1022,1632,4952,628,93
1106,0,15-74,SysselsatteArb,2011,1106,21734,66,335,2600,325,1273,3814,1174,833,439,244,1239,886,1020,1637,5133,636,80
1106,0,15-74,SysselsatteArb,2012,1106,21986,69,379,2766,335,1211,3712,1211,871,450,234,1284,924,1068,1721,5040,630,81
1106,0,15-74,SysselsatteArb,2013,1106,22143,71,404,2805,343,1340,3670,1046,939,458,219,1372,890,1094,1709,5057,650,76
1106,0,15-74,SysselsatteArb,2014,1106,22190,70,416,2682,348,1294,3642,1069,965,477,219,1391,915,1152,1733,5096,646,75
1106,0,15-74,SysselsatteArb,2015,1106,21328,80,417,2371,347,1240,3295,1067,827,463,220,1384,678,1080,1680,5395,658,126
1106,0,15-74,SysselsatteArb,2016,1106,21056,67,369,2196,375,1179,3233,1001,908,474,202,1332,613,1121,1764,5416,683,123
1106,0,15-74,SysselsatteArb,2017,1106,21372,70,402,2110,379,1197,3235,996,924,483,193,1369,752,1114,1771,5513,740,124
1106,0,15-74,SysselsatteArb,2018,1106,21346,65,655,2128,372,1252,3176,999,880,530,178,1202,647,1122,1743,5567,716,114
1106,0,15-74,SysselsatteArb,2019,1106,21429,89,685,2171,416,1081,3006,993,898,577,172,1173,765,1276,1716,5608,703,100
1106,0,15-74,SysselsatteArb,2020,1106,20852,83,694,2220,425,1002,2879,820,751,604,166,1098,717,1157,1720,5713,713,90
1106,0,55-66,SysselsatteArb,2008,1106,3574,15,24,406,69,162,492,281,61,69,115,202,124,216,369,855,93,21
1106,0,55-66,SysselsatteArb,2009,1106,3584,15,24,400,71,166,487,277,63,69,107,205,120,200,382,887,92,19
1106,0,55-66,SysselsatteArb,2010,1106,3694,14,23,392,71,168,487,280,64,75,101,237,124,205,404,946,83,20
1106,0,55-66,SysselsatteArb,2011,1106,3779,12,29,392,71,161,490,299,62,69,95,251,133,211,406,990,87,21
1106,0,55-66,SysselsatteArb,2012,1106,3897,15,32,383,71,172,500,304,68,63,102,255,135,214,425,1038,96,24
1106,0,55-66,SysselsatteArb,2013,1106,3888,11,28,390,65,183,502,249,69,66,94,262,121,226,406,1097,100,19
1106,0,55-66,SysselsatteArb,2014,1106,3939,16,34,395,61,196,506,244,69,69,97,250,118,239,418,1110,98,19
1106,0,55-66,SysselsatteArb,2015,1106,3898,16,35,355,76,199,449,251,63,65,92,252,107,246,404,1158,91,39
1106,0,55-66,SysselsatteArb,2016,1106,3867,12,40,316,86,204,459,229,64,66,83,236,102,254,425,1144,111,36
1106,0,55-66,SysselsatteArb,2017,1106,3900,15,45,327,91,207,464,228,73,78,76,236,115,235,413,1156,110,31
1106,0,55-66,SysselsatteArb,2018,1106,3854,16,74,355,92,200,475,215,68,72,70,217,103,230,397,1131,107,32
1106,0,55-66,SysselsatteArb,2019,1106,3844,16,81,387,100,185,445,216,69,84,60,211,113,247,380,1117,106,27
1106,0,55-66,SysselsatteArb,2020,1106,3750,14,86,409,96,174,426,163,58,83,56,204,105,232,376,1137,113,18
1106,0,67-74,SysselsatteArb,2008,1106,321,5,0,22,0,22,36,32,3,4,6,11,13,12,38,87,19,11
1106,0,67-74,SysselsatteArb,2009,1106,350,6,0,19,3,19,51,31,6,7,3,19,12,6,41,95,20,12
1106,0,67-74,SysselsatteArb,2010,1106,369,8,3,18,5,21,57,36,9,6,3,21,10,26,44,76,16,10
1106,0,67-74,SysselsatteArb,2011,1106,404,9,0,24,6,23,58,49,9,6,3,31,4,27,44,87,16,8
1106,0,67-74,SysselsatteArb,2012,1106,423,10,0,20,6,24,67,52,11,6,3,34,12,27,48,85,18,0
1106,0,67-74,SysselsatteArb,2013,1106,460,11,3,16,5,27,67,63,10,5,3,46,12,20,57,87,19,9
1106,0,67-74,SysselsatteArb,2014,1106,468,13,0,21,3,26,73,64,6,3,0,49,14,18,71,75,22,10
1106,0,67-74,SysselsatteArb,2015,1106,420,10,0,18,3,23,52,56,9,3,0,33,12,10,38,113,18,22
1106,0,67-74,SysselsatteArb,2016,1106,440,9,0,12,3,24,57,48,8,3,7,45,8,18,39,120,18,21
1106,0,67-74,SysselsatteArb,2017,1106,483,8,0,18,4,22,63,53,8,3,8,59,4,14,41,125,26,27
1106,0,67-74,SysselsatteArb,2018,1106,476,5,0,13,6,20,56,52,7,4,5,61,10,15,44,131,26,21
1106,0,67-74,SysselsatteArb,2019,1106,475,6,0,8,6,25,50,48,9,7,0,65,13,14,46,128,30,20
1106,0,67-74,SysselsatteArb,2020,1106,433,6,6,17,7,20,42,21,6,8,3,49,13,13,41,130,25,26
1135,0,15-74,SysselsatteArb,2008,1135,2136,36,0,468,113,176,183,82,50,18,20,31,89,83,209,522,46,10
1135,0,15-74,SysselsatteArb,2009,1135,2176,43,0,429,121,180,189,82,52,18,11,30,75,94,224,544,75,9
1135,0,15-74,SysselsatteArb,2010,1135,2180,36,0,414,120,177,205,85,59,14,15,35,77,95,232,546,52,18
1135,0,15-74,SysselsatteArb,2011,1135,2131,36,0,395,124,179,189,93,56,14,17,30,76,105,231,518,56,12
1135,0,15-74,SysselsatteArb,2012,1135,2100,39,0,394,138,190,202,90,41,14,13,28,84,95,222,474,65,11
1135,0,15-74,SysselsatteArb,2013,1135,2048,36,0,401,125,195,182,70,46,18,12,32,75,93,214,469,69,11
1135,0,15-74,SysselsatteArb,2014,1135,2073,33,0,408,127,195,173,66,42,21,3,37,97,89,225,510,37,10
1135,0,15-74,SysselsatteArb,2015,1135,1977,25,0,383,123,197,170,64,48,24,3,31,63,89,216,470,43,28
1135,0,15-74,SysselsatteArb,2016,1135,1951,26,0,345,131,207,168,67,44,11,6,31,61,96,221,470,46,21
1135,0,15-74,SysselsatteArb,2017,1135,1956,21,0,345,127,219,164,77,55,12,3,24,65,94,201,480,46,23
1135,0,15-74,SysselsatteArb,2018,1135,1937,28,0,342,129,210,171,69,57,12,3,28,68,88,209,452,55,16
1135,0,15-74,SysselsatteArb,2019,1135,1945,30,0,360,126,198,158,70,59,15,3,29,67,86,208,466,55,15
1135,0,15-74,SysselsatteArb,2020,1135,1970,26,0,367,140,206,158,75,33,13,NA,33,64,97,215,473,53,NA
1135,0,55-66,SysselsatteArb,2008,1135,433,12,0,101,27,25,23,22,3,3,3,8,15,18,59,96,11,7
1135,0,55-66,SysselsatteArb,2009,1135,434,12,0,101,31,25,24,22,3,3,3,10,7,24,57,96,10,6
1135,0,55-66,SysselsatteArb,2010,1135,454,11,0,109,32,23,29,19,4,0,6,13,8,20,57,101,13,9
1135,0,55-66,SysselsatteArb,2011,1135,467,7,0,111,35,23,28,26,7,0,6,13,4,20,64,106,12,5
1135,0,55-66,SysselsatteArb,2012,1135,462,7,0,113,37,22,31,26,6,0,3,8,6,20,66,102,10,5
1135,0,55-66,SysselsatteArb,2013,1135,456,5,0,113,39,23,33,17,3,0,3,6,9,24,59,101,13,8
1135,0,55-66,SysselsatteArb,2014,1135,480,5,0,114,42,27,28,18,0,3,0,13,13,25,68,108,12,4
1135,0,55-66,SysselsatteArb,2015,1135,466,3,0,112,37,31,33,16,3,3,0,6,10,21,64,107,13,7
1135,0,55-66,SysselsatteArb,2016,1135,453,7,0,107,38,31,27,16,3,0,0,6,9,20,63,107,11,8
1135,0,55-66,SysselsatteArb,2017,1135,457,3,0,107,37,36,28,17,3,3,0,4,10,20,61,112,12,4
1135,0,55-66,SysselsatteArb,2018,1135,459,7,0,106,37,37,26,19,7,3,0,5,12,15,59,107,12,7
1135,0,55-66,SysselsatteArb,2019,1135,462,7,0,103,42,39,29,17,6,3,0,4,12,16,54,111,13,6
1135,0,55-66,SysselsatteArb,2020,1135,467,7,0,107,51,45,26,20,3,0,NA,8,9,20,52,104,12,NA
1135,0,67-74,SysselsatteArb,2008,1135,45,3,0,3,0,3,3,4,0,0,3,3,3,0,0,17,3,0
1135,0,67-74,SysselsatteArb,2009,1135,45,6,0,0,0,3,0,3,0,0,0,3,6,0,8,13,3,0
1135,0,67-74,SysselsatteArb,2010,1135,40,3,0,0,0,0,3,3,0,0,0,3,0,0,9,13,3,3
1135,0,67-74,SysselsatteArb,2011,1135,41,7,0,0,3,3,0,3,0,0,0,4,3,0,3,12,3,0
1135,0,67-74,SysselsatteArb,2012,1135,38,7,0,0,0,4,3,3,0,0,0,3,0,0,3,8,4,3
1135,0,67-74,SysselsatteArb,2013,1135,43,9,0,0,3,9,0,3,0,0,0,4,0,0,0,9,6,0
1135,0,67-74,SysselsatteArb,2014,1135,38,8,0,3,0,4,0,0,0,0,0,5,0,0,0,12,3,3
1135,0,67-74,SysselsatteArb,2015,1135,40,3,0,3,0,4,0,3,0,0,0,3,3,3,0,7,3,8
1135,0,67-74,SysselsatteArb,2016,1135,44,3,0,0,0,4,3,3,0,0,0,3,0,3,3,13,3,6
1135,0,67-74,SysselsatteArb,2017,1135,33,3,0,0,0,6,0,3,0,0,0,3,0,0,0,9,0,9
1135,0,67-74,SysselsatteArb,2018,1135,42,4,0,5,0,6,3,3,0,0,0,3,0,0,3,6,3,6
1135,0,67-74,SysselsatteArb,2019,1135,41,4,0,3,3,4,3,3,0,0,0,3,0,3,3,5,4,3
1135,0,67-74,SysselsatteArb,2020,1135,42,3,0,3,3,3,3,3,0,0,NA,3,3,0,3,5,4,NA
1145,0,15-74,SysselsatteArb,2008,1145,297,51,0,41,0,11,12,35,9,0,0,3,9,14,32,74,3,3
1145,0,15-74,SysselsatteArb,2009,1145,296,59,0,40,0,8,13,27,6,0,0,3,6,15,39,77,3,0
1145,0,15-74,SysselsatteArb,2010,1145,291,54,0,31,0,7,13,28,0,0,0,6,6,14,42,84,3,3
1145,0,15-74,SysselsatteArb,2011,1145,293,67,0,31,0,8,15,21,0,0,0,3,3,21,45,73,3,3
1145,0,15-74,SysselsatteArb,2012,1145,317,52,0,51,0,8,19,20,3,0,0,3,3,16,33,97,6,6
1145,0,15-74,SysselsatteArb,2013,1145,327,57,0,54,0,11,13,24,3,0,0,0,6,18,33,99,6,3
1145,0,15-74,SysselsatteArb,2014,1145,327,49,0,54,0,11,16,27,0,3,0,0,3,17,35,100,6,6
1145,0,15-74,SysselsatteArb,2015,1145,301,56,0,36,0,16,15,26,3,3,0,0,9,15,28,85,6,3
1145,0,15-74,SysselsatteArb,2016,1145,306,61,0,43,0,13,15,30,3,0,0,3,6,13,34,76,3,6
1145,0,15-74,SysselsatteArb,2017,1145,311,74,0,37,0,13,12,32,3,0,0,3,6,16,29,80,3,3
1145,0,15-74,SysselsatteArb,2018,1145,291,65,0,43,0,12,9,27,3,3,0,0,6,12,26,76,6,3
1145,0,15-74,SysselsatteArb,2019,1145,327,67,0,52,0,9,10,33,0,3,0,0,3,21,26,91,9,3
1145,0,15-74,SysselsatteArb,2020,1145,323,67,0,63,0,9,12,31,0,NA,0,NA,NA,18,23,82,3,3
1145,0,55-66,SysselsatteArb,2008,1145,66,11,0,9,0,3,3,6,3,0,0,0,3,4,7,17,0,0
1145,0,55-66,SysselsatteArb,2009,1145,71,11,0,8,0,3,7,3,0,0,0,0,3,4,9,20,3,0
1145,0,55-66,SysselsatteArb,2010,1145,63,3,0,7,0,3,7,3,0,0,0,0,6,6,5,20,3,0
1145,0,55-66,SysselsatteArb,2011,1145,60,8,0,4,0,3,6,3,0,0,0,0,3,10,5,15,3,0
1145,0,55-66,SysselsatteArb,2012,1145,64,6,0,7,0,3,4,3,0,0,0,0,3,8,9,18,3,0
1145,0,55-66,SysselsatteArb,2013,1145,65,6,0,8,0,3,4,6,0,0,0,0,3,8,9,15,3,0
1145,0,55-66,SysselsatteArb,2014,1145,58,5,0,8,0,0,7,3,0,0,0,0,0,6,10,16,3,0
1145,0,55-66,SysselsatteArb,2015,1145,67,8,0,5,0,3,6,9,0,0,0,0,0,7,7,16,3,3
1145,0,55-66,SysselsatteArb,2016,1145,51,6,0,3,0,4,3,9,0,0,0,0,0,6,6,14,0,0
1145,0,55-66,SysselsatteArb,2017,1145,54,6,0,5,0,4,3,13,0,0,0,0,0,6,6,11,0,0
1145,0,55-66,SysselsatteArb,2018,1145,53,6,0,8,0,3,0,12,0,0,0,0,0,3,8,10,3,0
1145,0,55-66,SysselsatteArb,2019,1145,63,9,0,11,0,3,3,12,0,0,0,0,0,6,5,14,0,0
1145,0,55-66,SysselsatteArb,2020,1145,61,10,0,14,0,3,6,9,0,NA,0,NA,NA,6,5,8,0,0
1145,0,67-74,SysselsatteArb,2008,1145,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,0,67-74,SysselsatteArb,2009,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,0,67-74,SysselsatteArb,2010,1145,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1145,0,67-74,SysselsatteArb,2011,1145,7,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
1145,0,67-74,SysselsatteArb,2012,1145,10,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3
1145,0,67-74,SysselsatteArb,2013,1145,16,4,0,0,0,3,0,0,0,0,0,0,0,3,0,3,3,0
1145,0,67-74,SysselsatteArb,2014,1145,19,6,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,3
1145,0,67-74,SysselsatteArb,2015,1145,10,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1145,0,67-74,SysselsatteArb,2016,1145,22,10,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,3
1145,0,67-74,SysselsatteArb,2017,1145,16,9,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0
1145,0,67-74,SysselsatteArb,2018,1145,13,7,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0
1145,0,67-74,SysselsatteArb,2019,1145,21,6,0,3,0,0,0,0,0,0,0,0,0,3,0,3,6,0
1145,0,67-74,SysselsatteArb,2020,1145,13,3,0,3,0,3,0,0,0,NA,0,NA,NA,0,0,4,0,0
1146,0,15-74,SysselsatteArb,2008,1146,4048,298,825,268,51,346,362,191,156,11,13,63,31,143,353,833,85,19
1146,0,15-74,SysselsatteArb,2009,1146,4160,282,872,270,54,385,363,181,163,12,6,62,34,153,386,831,84,22
1146,0,15-74,SysselsatteArb,2010,1146,4232,270,866,252,60,394,390,135,181,104,9,76,32,145,387,810,93,28
1146,0,15-74,SysselsatteArb,2011,1146,4475,239,850,252,67,663,390,137,124,105,12,69,70,163,392,827,91,24
1146,0,15-74,SysselsatteArb,2012,1146,4423,219,909,257,61,480,434,127,136,117,13,72,85,165,406,818,97,27
1146,0,15-74,SysselsatteArb,2013,1146,4281,209,859,241,60,466,415,130,126,100,10,86,138,160,353,806,100,22
1146,0,15-74,SysselsatteArb,2014,1146,4329,190,852,220,61,450,443,137,134,88,7,96,167,164,353,842,102,23
1146,0,15-74,SysselsatteArb,2015,1146,4304,196,820,320,31,469,438,135,89,50,9,84,169,134,342,858,96,64
1146,0,15-74,SysselsatteArb,2016,1146,4314,194,790,390,31,467,445,109,92,40,10,151,152,142,338,802,105,56
1146,0,15-74,SysselsatteArb,2017,1146,4576,186,797,476,28,485,454,216,92,62,10,136,169,134,342,834,108,47
1146,0,15-74,SysselsatteArb,2018,1146,4620,182,759,628,25,500,451,105,81,60,10,169,180,139,348,834,108,41
1146,0,15-74,SysselsatteArb,2019,1146,4710,192,757,617,23,549,445,92,88,101,10,177,180,129,340,843,129,38
1146,0,15-74,SysselsatteArb,2020,1146,4773,204,NA,631,NA,510,431,178,80,115,7,153,202,143,345,844,111,33
1146,0,55-66,SysselsatteArb,2008,1146,607,77,90,30,6,24,52,38,14,0,3,9,8,42,87,110,14,3
1146,0,55-66,SysselsatteArb,2009,1146,624,72,72,34,9,33,58,31,19,3,0,9,15,38,92,121,14,4
1146,0,55-66,SysselsatteArb,2010,1146,641,69,83,33,9,39,54,17,21,20,0,12,9,39,97,115,15,9
1146,0,55-66,SysselsatteArb,2011,1146,692,66,98,36,10,46,57,19,18,18,3,16,16,38,101,127,16,7
1146,0,55-66,SysselsatteArb,2012,1146,706,66,109,42,9,45,59,17,16,23,3,20,12,40,102,122,16,5
1146,0,55-66,SysselsatteArb,2013,1146,735,51,124,45,9,47,66,25,11,21,3,23,27,40,88,130,16,9
1146,0,55-66,SysselsatteArb,2014,1146,748,45,126,38,12,40,80,28,12,21,3,26,33,38,80,138,19,9
1146,0,55-66,SysselsatteArb,2015,1146,749,50,120,40,7,55,79,27,9,6,3,23,33,36,85,140,11,25
1146,0,55-66,SysselsatteArb,2016,1146,779,52,135,52,12,51,81,26,10,6,3,29,27,31,89,143,13,19
1146,0,55-66,SysselsatteArb,2017,1146,836,45,156,65,13,58,79,38,10,16,3,31,27,29,84,150,14,18
1146,0,55-66,SysselsatteArb,2018,1146,844,37,160,84,7,55,85,21,10,17,3,35,36,33,84,141,16,20
1146,0,55-66,SysselsatteArb,2019,1146,883,38,171,87,6,65,86,19,10,26,3,32,37,36,77,147,27,16
1146,0,55-66,SysselsatteArb,2020,1146,917,43,NA,105,NA,68,83,40,7,28,0,28,44,32,82,142,24,12
1146,0,67-74,SysselsatteArb,2008,1146,92,37,3,5,0,7,7,3,0,0,0,3,3,3,3,15,3,0
1146,0,67-74,SysselsatteArb,2009,1146,104,43,0,4,0,6,9,6,3,0,0,4,0,3,6,14,3,3
1146,0,67-74,SysselsatteArb,2010,1146,90,30,0,6,0,3,8,5,3,3,0,3,0,3,3,17,6,0
1146,0,67-74,SysselsatteArb,2011,1146,102,30,0,8,0,5,8,4,3,5,0,0,0,7,8,18,3,3
1146,0,67-74,SysselsatteArb,2012,1146,130,40,0,11,0,9,11,6,3,3,0,3,3,6,7,18,4,6
1146,0,67-74,SysselsatteArb,2013,1146,120,40,0,9,0,8,7,0,3,3,0,4,3,3,7,20,7,6
1146,0,67-74,SysselsatteArb,2014,1146,129,36,0,9,0,10,10,0,3,0,0,6,6,3,10,24,9,3
1146,0,67-74,SysselsatteArb,2015,1146,127,34,0,7,0,12,7,4,3,0,0,6,3,4,11,20,5,11
1146,0,67-74,SysselsatteArb,2016,1146,118,36,0,3,0,10,7,3,3,3,0,10,3,6,7,13,3,11
1146,0,67-74,SysselsatteArb,2017,1146,118,34,0,8,0,13,7,3,0,0,0,9,3,5,5,14,3,14
1146,0,67-74,SysselsatteArb,2018,1146,105,31,0,4,0,18,7,3,0,0,0,8,0,3,3,13,6,9
1146,0,67-74,SysselsatteArb,2019,1146,116,32,3,6,0,17,4,3,0,3,0,11,0,0,4,11,12,10
1146,0,67-74,SysselsatteArb,2020,1146,99,33,NA,8,NA,13,4,6,3,3,0,7,0,0,0,8,3,8
1149,0,15-74,SysselsatteArb,2008,1149,15194,472,55,3357,120,1472,2026,1402,267,136,117,420,514,394,1203,2771,371,97
1149,0,15-74,SysselsatteArb,2009,1149,14666,462,134,2806,101,1442,1968,1388,255,146,110,415,445,367,1244,2885,404,94
1149,0,15-74,SysselsatteArb,2010,1149,14591,447,161,2571,102,1532,2080,1424,257,157,114,416,472,379,1199,2807,372,101
1149,0,15-74,SysselsatteArb,2011,1149,14781,378,172,2475,105,1682,2149,1346,281,133,99,432,563,390,1154,2950,384,88
1149,0,15-74,SysselsatteArb,2012,1149,14989,369,187,2408,107,1775,2144,1365,285,160,100,414,671,448,1162,2929,370,95
1149,0,15-74,SysselsatteArb,2013,1149,15239,357,209,2367,128,1876,2030,1470,336,158,97,444,628,466,1197,3002,371,103
1149,0,15-74,SysselsatteArb,2014,1149,15457,337,246,2353,112,1907,2005,1495,343,135,81,495,616,474,1244,3162,356,96
1149,0,15-74,SysselsatteArb,2015,1149,15066,340,194,2302,105,1811,1983,1441,259,141,75,473,586,427,1197,3151,416,165
1149,0,15-74,SysselsatteArb,2016,1149,15287,367,196,2313,110,1808,2001,1362,265,155,77,448,727,476,1213,3167,437,165
1149,0,15-74,SysselsatteArb,2017,1149,15728,347,263,2426,109,1907,1991,1407,265,163,72,461,810,469,1257,3197,426,158
1149,0,15-74,SysselsatteArb,2018,1149,15866,358,300,2419,114,1807,1951,1431,315,180,67,462,892,437,1294,3297,403,139
1149,0,15-74,SysselsatteArb,2019,1149,15978,329,307,2476,123,1891,1939,1430,280,186,64,480,861,476,1318,3280,409,129
1149,0,15-74,SysselsatteArb,2020,1149,16059,338,291,2470,133,1920,2020,1443,269,194,75,487,883,481,1333,3208,407,107
1149,0,55-66,SysselsatteArb,2008,1149,2549,120,15,553,20,172,266,247,12,15,29,78,102,84,282,462,61,31
