Knr,Kjonn,Alder,ContentsCode,Aar,knavn,00-99,01-03,05-09,10-33,35-39,41-43,45-47,49-53,55-56,58-63,64-66,68-75,77-82,84,85,86-88,90-99,00
4613,0,55-66,SysselsatteArb,2008,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2009,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2010,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2011,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2012,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2013,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2014,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2015,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2016,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2017,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2018,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2019,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2020,4613,910,57,0,196,13,58,56,83,3,6,6,27,46,23,105,198,25,8
4613,0,67-74,SysselsatteArb,2008,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2009,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2010,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2011,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2012,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2013,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2014,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2015,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2016,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2017,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2018,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2019,4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2020,4613,154,34,0,21,0,12,9,20,0,0,0,9,5,3,7,25,6,3
4614,0,15-74,SysselsatteArb,2008,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2009,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2010,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2011,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2012,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2013,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2014,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2015,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2016,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2017,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2018,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2019,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2020,4614,9301,38,0,2330,172,639,1009,345,350,104,39,501,217,355,786,2168,217,31
4614,0,55-66,SysselsatteArb,2008,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2009,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2010,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2011,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2012,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2013,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2014,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2015,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2016,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2017,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2018,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2019,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2020,4614,1902,10,0,624,32,95,133,79,30,22,13,96,34,73,181,412,54,14
4614,0,67-74,SysselsatteArb,2008,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2009,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2010,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2011,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2012,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2013,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2014,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2015,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2016,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2017,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2018,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2019,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2020,4614,222,10,0,21,8,15,8,18,3,4,0,40,6,3,11,47,20,8
4615,0,15-74,SysselsatteArb,2008,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2009,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2010,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2011,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2012,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2013,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2014,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2015,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2016,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2017,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2018,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2019,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2020,4615,1085,122,NA,141,15,149,85,39,15,NA,0,45,19,40,115,267,15,15
4615,0,55-66,SysselsatteArb,2008,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2009,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2010,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2011,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2012,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2013,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2014,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2015,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2016,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2017,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2018,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2019,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2020,4615,216,18,NA,29,3,28,11,6,6,NA,0,15,0,12,25,54,3,3
4615,0,67-74,SysselsatteArb,2008,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2009,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2010,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2011,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2012,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2013,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2014,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2015,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2016,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2017,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2018,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2019,4615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2020,4615,46,9,NA,0,0,6,3,0,0,NA,0,5,0,0,6,8,0,9
4616,0,15-74,SysselsatteArb,2008,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2009,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2010,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2011,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2012,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2013,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2014,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2015,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2016,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2017,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2018,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2019,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2020,4616,1188,231,0,49,17,119,167,68,12,NA,NA,31,31,60,79,264,30,6
4616,0,55-66,SysselsatteArb,2008,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2009,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2010,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2011,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2012,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2013,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2014,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2015,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2016,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2017,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2018,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2019,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2020,4616,244,48,0,7,3,24,33,13,0,NA,NA,8,8,12,23,54,6,0
4616,0,67-74,SysselsatteArb,2008,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2009,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2010,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2011,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2012,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2013,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2014,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2015,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2016,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2017,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2018,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2019,4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2020,4616,77,25,0,3,3,8,8,3,0,NA,NA,4,0,3,3,11,3,3
4617,0,15-74,SysselsatteArb,2008,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2009,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2010,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2011,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2012,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2013,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2014,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2015,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2016,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2017,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2018,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2019,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2020,4617,5808,416,NA,1012,106,556,541,221,113,63,16,161,156,201,477,1577,134,NA
4617,0,55-66,SysselsatteArb,2008,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2009,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2010,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2011,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2012,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2013,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2014,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2015,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2016,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2017,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2018,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2019,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2020,4617,1229,81,NA,232,33,91,84,48,11,7,9,43,39,38,109,343,39,NA
4617,0,67-74,SysselsatteArb,2008,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2009,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2010,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2011,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2012,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2013,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2014,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2015,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2016,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2017,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2018,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2019,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2020,4617,235,52,NA,21,3,21,11,10,0,6,0,21,4,3,8,46,13,NA
4618,0,15-74,SysselsatteArb,2008,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2009,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2010,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2011,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2012,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2013,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2014,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2015,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2016,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2017,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2018,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2019,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2020,4618,5291,219,6,984,126,569,492,301,194,38,NA,259,105,189,385,1262,121,NA
4618,0,55-66,SysselsatteArb,2008,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2009,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2010,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2011,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2012,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2013,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2014,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2015,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2016,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2017,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2018,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2019,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2020,4618,1289,62,0,240,41,106,95,91,14,9,NA,62,31,55,92,343,31,NA
4618,0,67-74,SysselsatteArb,2008,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2009,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
