Knr,Kjonn,Alder,ContentsCode,Aar,knavn,00-99,01-03,05-09,10-33,35-39,41-43,45-47,49-53,55-56,58-63,64-66,68-75,77-82,84,85,86-88,90-99,00
4618,0,67-74,SysselsatteArb,2010,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2011,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2012,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2013,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2014,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2015,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2016,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2017,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2018,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2019,4618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2020,4618,238,46,0,13,0,34,14,35,9,0,NA,19,0,3,10,40,7,NA
4611,0,15-74,SysselsatteArb,2008,1211,1648,221,11,139,44,204,219,49,61,19,23,39,152,49,110,264,27,17
4611,0,15-74,SysselsatteArb,2009,1211,1673,206,10,142,46,211,217,47,54,23,25,37,149,49,110,303,28,16
4611,0,15-74,SysselsatteArb,2010,1211,1621,215,11,135,46,214,225,42,67,20,26,36,87,42,121,283,32,19
4611,0,15-74,SysselsatteArb,2011,1211,1775,234,10,139,45,224,226,39,65,26,30,38,169,45,117,318,31,19
4611,0,15-74,SysselsatteArb,2012,1211,1665,179,11,148,42,233,229,42,44,29,26,42,122,51,122,303,29,13
4611,0,15-74,SysselsatteArb,2013,1211,1651,157,14,152,44,231,191,33,65,26,22,52,100,57,124,334,35,14
4611,0,15-74,SysselsatteArb,2014,1211,1702,156,16,160,45,245,191,42,76,24,24,45,108,57,130,335,31,17
4611,0,15-74,SysselsatteArb,2015,1211,1686,152,13,169,47,252,178,54,59,24,20,40,102,62,119,338,40,17
4611,0,15-74,SysselsatteArb,2016,1211,1671,154,12,173,43,248,192,50,62,26,17,45,87,64,122,318,37,21
4611,0,15-74,SysselsatteArb,2017,1211,1656,168,13,189,27,275,191,44,61,27,20,42,65,55,106,319,34,20
4611,0,15-74,SysselsatteArb,2018,1211,1618,171,14,173,25,275,175,46,58,25,18,45,64,49,108,322,32,18
4611,0,15-74,SysselsatteArb,2019,1211,1656,176,13,192,23,250,199,48,46,21,21,48,78,57,104,333,30,17
4611,0,15-74,SysselsatteArb,2020,1211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4611,0,55-66,SysselsatteArb,2008,1211,318,45,5,22,7,40,31,15,3,3,7,4,15,18,26,68,6,3
4611,0,55-66,SysselsatteArb,2009,1211,318,43,4,29,9,39,27,11,3,3,6,9,10,16,27,72,6,4
4611,0,55-66,SysselsatteArb,2010,1211,340,51,4,26,13,43,32,7,6,3,8,6,13,17,29,68,6,8
4611,0,55-66,SysselsatteArb,2011,1211,347,43,3,35,12,44,29,6,5,3,8,6,13,17,31,77,8,7
4611,0,55-66,SysselsatteArb,2012,1211,338,38,4,33,11,41,34,6,4,0,9,9,11,20,35,75,4,4
4611,0,55-66,SysselsatteArb,2013,1211,335,31,4,31,9,41,27,6,11,3,8,10,10,18,37,76,8,5
4611,0,55-66,SysselsatteArb,2014,1211,340,27,4,34,9,45,30,6,5,3,7,6,13,17,38,80,8,8
4611,0,55-66,SysselsatteArb,2015,1211,352,37,3,34,4,47,29,8,7,6,7,9,15,19,36,76,9,6
4611,0,55-66,SysselsatteArb,2016,1211,363,38,3,33,9,53,32,3,5,6,8,11,14,20,37,75,10,6
4611,0,55-66,SysselsatteArb,2017,1211,351,35,3,35,3,51,36,11,8,7,8,12,10,17,30,70,8,7
4611,0,55-66,SysselsatteArb,2018,1211,339,40,3,35,3,60,31,13,3,6,5,12,10,14,23,69,6,6
4611,0,55-66,SysselsatteArb,2019,1211,349,40,3,33,4,53,33,11,9,6,5,12,14,18,21,76,3,8
4611,0,55-66,SysselsatteArb,2020,1211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4611,0,67-74,SysselsatteArb,2008,1211,66,24,3,0,3,6,3,0,3,0,0,6,0,0,3,12,0,3
4611,0,67-74,SysselsatteArb,2009,1211,80,21,0,0,3,10,7,7,0,3,3,4,0,3,3,16,0,0
4611,0,67-74,SysselsatteArb,2010,1211,66,18,0,0,0,7,5,4,0,3,3,3,0,0,3,17,3,0
4611,0,67-74,SysselsatteArb,2011,1211,75,26,0,3,3,7,3,5,3,0,0,3,0,0,0,16,3,3
4611,0,67-74,SysselsatteArb,2012,1211,81,31,0,7,3,8,3,6,0,3,0,0,0,0,3,14,0,3
4611,0,67-74,SysselsatteArb,2013,1211,82,28,0,3,6,8,3,3,0,0,0,3,3,3,6,10,3,3
4611,0,67-74,SysselsatteArb,2014,1211,96,33,3,4,3,14,3,4,6,3,0,3,3,0,9,5,0,3
4611,0,67-74,SysselsatteArb,2015,1211,67,21,0,4,3,12,3,4,0,0,0,3,3,0,3,7,0,4
4611,0,67-74,SysselsatteArb,2016,1211,60,20,0,3,0,14,0,3,0,0,0,0,3,0,7,4,0,6
4611,0,67-74,SysselsatteArb,2017,1211,63,22,0,4,0,19,0,0,0,0,0,3,0,0,5,7,0,3
4611,0,67-74,SysselsatteArb,2018,1211,60,14,0,4,0,17,0,0,3,0,0,3,3,0,3,7,3,3
4611,0,67-74,SysselsatteArb,2019,1211,79,17,3,6,0,20,6,5,0,0,0,3,6,3,0,10,0,0
4611,0,67-74,SysselsatteArb,2020,1211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4612,0,15-74,SysselsatteArb,2008,1216,1362,188,0,48,3,228,107,69,6,24,3,12,15,67,172,355,50,15
4612,0,15-74,SysselsatteArb,2009,1216,1387,193,3,50,6,205,100,81,18,16,3,26,16,68,164,383,46,9
4612,0,15-74,SysselsatteArb,2010,1216,1357,170,0,52,3,214,97,81,12,23,3,15,20,66,155,383,45,18
4612,0,15-74,SysselsatteArb,2011,1216,1358,178,0,54,3,195,109,68,16,20,4,15,25,61,161,377,53,19
4612,0,15-74,SysselsatteArb,2012,1216,1386,200,3,41,3,164,134,61,15,17,0,9,32,67,158,411,54,17
4612,0,15-74,SysselsatteArb,2013,1216,1448,194,3,41,3,223,137,63,13,12,3,9,24,63,159,434,52,15
4612,0,15-74,SysselsatteArb,2014,1216,1439,159,0,42,3,227,140,86,11,9,3,12,27,53,170,431,49,17
4612,0,15-74,SysselsatteArb,2015,1216,1519,224,0,39,6,237,140,84,9,6,0,12,30,55,173,422,57,25
4612,0,15-74,SysselsatteArb,2016,1216,1516,199,0,30,6,229,158,81,20,6,0,14,19,62,173,437,54,28
4612,0,15-74,SysselsatteArb,2017,1216,1495,209,0,45,6,220,145,83,17,3,0,12,17,62,185,414,55,22
4612,0,15-74,SysselsatteArb,2018,1216,1516,192,0,44,6,235,141,90,9,6,0,23,33,48,190,421,58,20
4612,0,15-74,SysselsatteArb,2019,1216,1523,198,0,48,3,231,142,94,15,9,0,22,35,52,178,414,55,27
4612,0,15-74,SysselsatteArb,2020,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4612,0,55-66,SysselsatteArb,2008,1216,280,60,0,16,0,22,16,18,0,3,3,0,6,19,34,72,8,3
4612,0,55-66,SysselsatteArb,2009,1216,283,61,0,17,3,26,14,16,0,0,3,3,6,21,35,71,7,0
4612,0,55-66,SysselsatteArb,2010,1216,308,51,0,19,3,27,17,12,0,7,3,3,10,21,38,87,6,4
4612,0,55-66,SysselsatteArb,2011,1216,302,45,0,14,3,27,17,15,0,6,4,3,5,21,38,90,11,3
4612,0,55-66,SysselsatteArb,2012,1216,304,49,0,13,3,25,20,11,3,3,0,0,8,19,46,94,7,3
4612,0,55-66,SysselsatteArb,2013,1216,296,42,0,10,3,32,17,11,0,0,3,3,7,17,46,91,8,6
4612,0,55-66,SysselsatteArb,2014,1216,289,34,0,10,3,30,19,15,3,3,0,0,9,12,41,92,11,7
4612,0,55-66,SysselsatteArb,2015,1216,287,41,0,9,3,29,20,8,0,3,0,9,8,12,38,90,10,7
4612,0,55-66,SysselsatteArb,2016,1216,285,39,0,6,3,28,20,14,0,3,0,3,6,12,39,93,12,7
4612,0,55-66,SysselsatteArb,2017,1216,275,37,0,8,3,36,19,14,0,0,0,3,8,10,37,80,14,6
4612,0,55-66,SysselsatteArb,2018,1216,269,33,0,11,3,35,21,13,0,0,0,0,6,11,40,71,19,6
4612,0,55-66,SysselsatteArb,2019,1216,259,27,0,11,0,34,17,15,0,3,0,4,9,12,36,67,16,8
4612,0,55-66,SysselsatteArb,2020,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4612,0,67-74,SysselsatteArb,2008,1216,43,15,0,3,0,5,3,0,0,0,0,0,0,3,3,5,3,3
4612,0,67-74,SysselsatteArb,2009,1216,38,15,0,0,0,3,3,0,0,3,0,3,0,0,0,5,3,3
4612,0,67-74,SysselsatteArb,2010,1216,45,17,0,3,0,4,6,3,0,0,0,3,0,3,0,6,0,0
4612,0,67-74,SysselsatteArb,2011,1216,43,17,0,6,0,3,6,0,0,0,0,3,0,0,0,5,0,3
4612,0,67-74,SysselsatteArb,2012,1216,61,22,0,3,0,3,8,3,0,3,0,3,3,3,0,4,3,3
4612,0,67-74,SysselsatteArb,2013,1216,54,25,0,5,0,7,3,0,0,3,0,3,0,0,0,8,0,0
4612,0,67-74,SysselsatteArb,2014,1216,55,22,0,6,0,3,3,3,0,3,0,3,0,0,3,9,0,0
4612,0,67-74,SysselsatteArb,2015,1216,59,24,0,4,0,5,6,4,3,0,0,0,0,0,0,10,0,3
4612,0,67-74,SysselsatteArb,2016,1216,76,30,0,0,0,7,8,4,3,0,0,3,0,3,3,11,0,4
4612,0,67-74,SysselsatteArb,2017,1216,78,28,0,7,0,7,4,6,3,0,0,3,0,0,3,14,0,3
4612,0,67-74,SysselsatteArb,2018,1216,69,26,0,0,0,7,3,6,3,0,0,8,3,0,3,10,0,0
4612,0,67-74,SysselsatteArb,2019,1216,86,29,0,0,0,11,3,8,0,0,0,4,0,0,3,17,6,5
4612,0,67-74,SysselsatteArb,2020,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,15-74,SysselsatteArb,2008,1219,4845,324,8,1303,43,397,463,554,74,14,25,94,89,104,402,789,129,33
4613,0,15-74,SysselsatteArb,2009,1219,4831,324,7,1274,44,413,447,536,54,14,29,97,76,111,397,863,120,25
4613,0,15-74,SysselsatteArb,2010,1219,4819,315,8,1201,45,393,446,500,49,24,35,106,100,110,438,912,111,26
4613,0,15-74,SysselsatteArb,2011,1219,4865,298,0,1138,45,430,461,384,63,18,25,111,225,124,452,957,107,27
4613,0,15-74,SysselsatteArb,2012,1219,4885,292,0,1165,46,426,468,412,52,26,18,111,207,127,462,946,103,24
4613,0,15-74,SysselsatteArb,2013,1219,4872,294,0,1141,47,460,449,409,52,16,22,120,209,127,454,947,104,21
4613,0,15-74,SysselsatteArb,2014,1219,4890,309,0,1121,56,439,473,376,56,20,20,124,178,136,461,978,127,16
4613,0,15-74,SysselsatteArb,2015,1219,4695,302,0,1103,53,425,430,341,58,23,17,99,143,120,475,943,118,45
4613,0,15-74,SysselsatteArb,2016,1219,4662,318,0,1032,55,436,440,345,68,19,12,103,140,124,474,936,131,29
4613,0,15-74,SysselsatteArb,2017,1219,4790,342,0,1045,55,454,436,363,66,17,13,98,148,145,471,967,133,37
4613,0,15-74,SysselsatteArb,2018,1219,4885,337,0,1061,55,551,450,351,58,33,16,95,149,133,466,974,128,28
4613,0,15-74,SysselsatteArb,2019,1219,4887,321,0,1121,55,526,398,354,74,30,16,115,154,144,461,960,133,25
4613,0,15-74,SysselsatteArb,2020,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,55-66,SysselsatteArb,2008,1219,886,81,0,168,9,28,74,103,6,0,7,34,24,31,116,174,21,10
4613,0,55-66,SysselsatteArb,2009,1219,897,74,0,168,10,32,78,108,8,0,7,35,22,27,116,184,20,8
4613,0,55-66,SysselsatteArb,2010,1219,936,71,0,169,15,29,80,100,8,6,9,37,25,24,120,214,21,8
4613,0,55-66,SysselsatteArb,2011,1219,939,65,0,167,14,41,78,82,13,3,12,41,42,22,115,214,24,6
4613,0,55-66,SysselsatteArb,2012,1219,952,57,0,184,16,40,77,82,12,3,9,43,45,26,116,212,23,7
4613,0,55-66,SysselsatteArb,2013,1219,955,57,0,182,17,46,80,79,11,3,10,41,43,29,109,211,26,11
4613,0,55-66,SysselsatteArb,2014,1219,958,60,0,185,16,42,77,74,8,3,11,35,41,29,119,222,29,7
4613,0,55-66,SysselsatteArb,2015,1219,943,60,0,198,15,45,69,78,8,3,11,31,35,21,120,208,25,16
4613,0,55-66,SysselsatteArb,2016,1219,906,64,0,180,17,43,66,73,9,0,9,25,34,21,124,204,29,8
4613,0,55-66,SysselsatteArb,2017,1219,916,59,0,180,15,50,63,79,9,3,7,21,34,26,123,207,29,11
4613,0,55-66,SysselsatteArb,2018,1219,917,61,0,179,15,60,68,85,6,6,6,27,37,24,116,194,24,9
4613,0,55-66,SysselsatteArb,2019,1219,931,52,0,190,16,58,67,91,0,6,7,29,41,23,113,205,25,8
4613,0,55-66,SysselsatteArb,2020,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4613,0,67-74,SysselsatteArb,2008,1219,94,21,0,10,0,8,11,10,3,0,0,3,4,0,6,11,3,4
4613,0,67-74,SysselsatteArb,2009,1219,101,26,0,10,0,9,7,11,0,0,3,6,4,0,3,13,6,3
4613,0,67-74,SysselsatteArb,2010,1219,93,28,0,10,0,8,10,9,0,0,0,4,3,3,3,9,3,3
4613,0,67-74,SysselsatteArb,2011,1219,120,29,0,13,0,6,14,12,0,0,0,3,6,3,4,22,4,4
4613,0,67-74,SysselsatteArb,2012,1219,126,31,0,12,0,3,15,11,0,3,3,3,4,3,7,20,3,8
4613,0,67-74,SysselsatteArb,2013,1219,137,34,0,13,0,3,10,13,3,0,3,7,8,4,3,26,6,4
4613,0,67-74,SysselsatteArb,2014,1219,125,28,0,12,3,4,12,14,3,0,3,4,5,6,4,14,10,3
4613,0,67-74,SysselsatteArb,2015,1219,124,24,0,11,0,4,9,9,3,0,3,4,4,0,3,31,10,9
4613,0,67-74,SysselsatteArb,2016,1219,120,31,0,10,0,3,6,9,3,0,0,5,3,0,6,28,7,9
4613,0,67-74,SysselsatteArb,2017,1219,140,33,0,11,0,5,10,15,4,0,0,5,3,3,8,27,9,7
4613,0,67-74,SysselsatteArb,2018,1219,159,31,0,24,3,6,11,17,3,0,0,7,4,3,6,27,10,7
4613,0,67-74,SysselsatteArb,2019,1219,151,38,0,20,0,10,6,19,6,0,0,10,3,3,3,22,8,3
4613,0,67-74,SysselsatteArb,2020,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,15-74,SysselsatteArb,2008,1221,9629,64,0,2684,155,572,1180,366,374,134,71,412,290,497,798,1791,216,25
4614,0,15-74,SysselsatteArb,2009,1221,9523,63,3,2533,162,591,1186,317,353,155,71,495,235,410,804,1918,202,25
4614,0,15-74,SysselsatteArb,2010,1221,9161,58,6,2306,166,496,1181,314,314,158,67,448,175,427,798,2006,207,34
4614,0,15-74,SysselsatteArb,2011,1221,9228,54,12,2329,174,575,1132,315,289,159,55,467,158,410,806,2063,204,26
4614,0,15-74,SysselsatteArb,2012,1221,9354,57,0,2401,176,580,1105,324,289,148,60,521,211,419,763,2077,197,26
4614,0,15-74,SysselsatteArb,2013,1221,9685,55,0,2628,167,573,1146,322,366,146,63,545,207,397,798,2038,202,32
4614,0,15-74,SysselsatteArb,2014,1221,9938,55,0,2794,169,628,1178,333,423,138,58,516,217,401,807,1986,197,38
4614,0,15-74,SysselsatteArb,2015,1221,9656,49,0,2672,151,663,1090,312,323,120,63,479,198,392,787,2047,225,85
4614,0,15-74,SysselsatteArb,2016,1221,9188,50,0,2269,115,630,1080,292,294,109,47,498,155,389,820,2162,208,70
4614,0,15-74,SysselsatteArb,2017,1221,9409,52,0,2251,114,684,1069,348,347,114,45,523,207,398,797,2163,238,59
4614,0,15-74,SysselsatteArb,2018,1221,9462,46,0,2295,122,644,1074,349,339,106,42,554,212,416,787,2201,229,46
4614,0,15-74,SysselsatteArb,2019,1221,9456,42,0,2355,130,642,1073,352,390,103,40,496,233,368,774,2183,224,51
4614,0,15-74,SysselsatteArb,2020,1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,55-66,SysselsatteArb,2008,1221,1700,16,0,420,32,62,128,67,24,20,21,107,35,117,243,369,30,9
4614,0,55-66,SysselsatteArb,2009,1221,1726,18,0,429,39,73,122,65,24,24,25,133,37,91,240,362,34,10
4614,0,55-66,SysselsatteArb,2010,1221,1692,17,0,418,44,65,131,63,21,21,24,119,25,88,237,369,33,17
4614,0,55-66,SysselsatteArb,2011,1221,1741,15,0,423,48,74,118,68,19,24,17,120,30,96,247,384,44,14
4614,0,55-66,SysselsatteArb,2012,1221,1802,15,0,457,47,83,121,68,23,27,16,135,39,81,234,396,44,16
4614,0,55-66,SysselsatteArb,2013,1221,1815,13,0,491,42,81,124,71,24,28,16,129,38,71,246,384,43,14
4614,0,55-66,SysselsatteArb,2014,1221,1850,10,0,529,42,83,133,70,23,31,15,122,39,66,243,382,47,15
4614,0,55-66,SysselsatteArb,2015,1221,1824,12,0,511,42,88,131,64,20,25,15,107,36,73,232,395,48,25
4614,0,55-66,SysselsatteArb,2016,1221,1723,9,0,470,33,88,133,61,17,20,16,107,20,75,226,387,41,20
4614,0,55-66,SysselsatteArb,2017,1221,1842,13,0,509,34,98,133,87,26,19,19,113,38,76,209,404,48,16
4614,0,55-66,SysselsatteArb,2018,1221,1850,13,0,544,36,93,128,85,25,21,15,118,37,66,199,399,56,15
4614,0,55-66,SysselsatteArb,2019,1221,1903,12,0,600,31,96,136,83,29,21,15,107,49,70,184,404,53,13
4614,0,55-66,SysselsatteArb,2020,1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4614,0,67-74,SysselsatteArb,2008,1221,146,13,0,18,3,8,12,9,4,0,0,16,0,5,20,32,3,3
4614,0,67-74,SysselsatteArb,2009,1221,154,10,0,15,0,7,13,9,6,0,0,19,0,7,18,41,6,3
4614,0,67-74,SysselsatteArb,2010,1221,163,10,0,10,0,7,12,14,3,3,0,20,3,6,19,46,7,3
4614,0,67-74,SysselsatteArb,2011,1221,172,5,0,12,0,9,15,11,6,4,0,20,0,7,19,54,7,3
4614,0,67-74,SysselsatteArb,2012,1221,184,12,0,20,0,8,20,10,6,3,0,22,3,8,15,49,8,0
4614,0,67-74,SysselsatteArb,2013,1221,209,17,0,26,0,9,20,11,3,5,0,29,5,12,17,38,11,6
4614,0,67-74,SysselsatteArb,2014,1221,225,15,0,30,3,11,17,13,6,4,0,26,4,13,21,37,16,9
4614,0,67-74,SysselsatteArb,2015,1221,204,10,0,34,0,5,15,10,3,3,0,23,3,16,11,35,11,25
4614,0,67-74,SysselsatteArb,2016,1221,229,11,0,22,3,6,13,8,3,3,0,28,4,22,17,53,14,22
4614,0,67-74,SysselsatteArb,2017,1221,233,12,0,20,3,11,17,10,6,5,0,23,5,12,20,53,18,18
4614,0,67-74,SysselsatteArb,2018,1221,228,8,0,21,3,7,20,12,3,5,0,32,5,11,16,56,14,15
4614,0,67-74,SysselsatteArb,2019,1221,237,10,0,23,6,10,19,18,7,5,0,29,4,5,17,54,17,13
4614,0,67-74,SysselsatteArb,2020,1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,15-74,SysselsatteArb,2008,1222,1147,69,3,142,31,184,108,46,18,3,3,127,21,47,124,193,18,10
4615,0,15-74,SysselsatteArb,2009,1222,1155,78,0,152,38,178,98,38,26,0,6,114,18,45,122,216,19,7
4615,0,15-74,SysselsatteArb,2010,1222,1189,78,3,158,39,181,97,44,27,0,3,111,23,39,140,219,18,9
4615,0,15-74,SysselsatteArb,2011,1222,1234,83,3,163,42,180,103,42,27,0,3,119,25,46,132,228,24,14
4615,0,15-74,SysselsatteArb,2012,1222,1237,79,3,168,47,175,97,46,24,0,3,113,29,45,133,236,27,12
4615,0,15-74,SysselsatteArb,2013,1222,1259,79,0,179,38,170,97,47,25,0,3,124,25,50,140,248,28,6
4615,0,15-74,SysselsatteArb,2014,1222,1256,78,3,158,35,176,91,52,24,0,0,132,34,50,136,258,20,9
4615,0,15-74,SysselsatteArb,2015,1222,1202,97,3,144,35,175,89,54,16,0,3,104,15,43,138,246,25,15
4615,0,15-74,SysselsatteArb,2016,1222,1240,106,3,143,36,201,101,45,24,0,0,77,22,44,143,254,22,19
4615,0,15-74,SysselsatteArb,2017,1222,1204,116,0,162,37,192,83,47,23,0,0,38,22,38,129,287,18,12
4615,0,15-74,SysselsatteArb,2018,1222,1165,118,0,195,33,160,81,40,25,0,0,34,20,40,129,262,16,12
