Knr,Kjonn,Alder,ContentsCode,Aar,knavn,00-99,01-03,05-09,10-33,35-39,41-43,45-47,49-53,55-56,58-63,64-66,68-75,77-82,84,85,86-88,90-99,00
4615,0,15-74,SysselsatteArb,2019,1222,1104,114,3,139,27,159,80,53,18,0,0,40,16,32,123,273,15,12
4615,0,15-74,SysselsatteArb,2020,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,55-66,SysselsatteArb,2008,1222,238,18,0,20,13,35,11,5,0,0,3,22,8,16,34,43,6,4
4615,0,55-66,SysselsatteArb,2009,1222,238,14,0,19,13,36,12,5,3,0,3,21,4,17,37,47,3,4
4615,0,55-66,SysselsatteArb,2010,1222,246,20,0,21,11,35,17,8,0,0,0,18,6,14,38,52,3,3
4615,0,55-66,SysselsatteArb,2011,1222,255,10,0,20,14,39,16,7,0,0,3,22,10,13,37,58,3,3
4615,0,55-66,SysselsatteArb,2012,1222,276,16,3,25,15,40,17,4,3,0,3,23,11,11,38,60,4,3
4615,0,55-66,SysselsatteArb,2013,1222,274,14,0,25,11,42,17,7,0,0,3,29,9,10,41,59,7,0
4615,0,55-66,SysselsatteArb,2014,1222,273,13,0,27,7,38,15,8,0,0,0,28,10,10,43,68,3,3
4615,0,55-66,SysselsatteArb,2015,1222,276,17,0,24,8,34,12,9,0,0,3,28,5,11,44,69,3,9
4615,0,55-66,SysselsatteArb,2016,1222,256,17,0,27,8,33,12,5,0,0,0,17,5,12,44,66,6,4
4615,0,55-66,SysselsatteArb,2017,1222,251,20,0,33,8,30,11,5,3,0,0,10,7,11,35,75,0,3
4615,0,55-66,SysselsatteArb,2018,1222,234,22,0,35,7,26,10,6,3,0,0,10,3,11,34,64,3,0
4615,0,55-66,SysselsatteArb,2019,1222,225,17,0,30,4,31,10,3,3,0,0,13,6,13,30,59,3,3
4615,0,55-66,SysselsatteArb,2020,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2008,1222,25,3,0,3,0,8,5,6,0,0,0,0,0,0,0,0,0,0
4615,0,67-74,SysselsatteArb,2009,1222,38,8,0,3,4,6,8,3,0,0,0,0,3,0,0,3,0,0
4615,0,67-74,SysselsatteArb,2010,1222,27,3,0,0,4,5,3,0,3,0,0,0,0,0,3,3,0,3
4615,0,67-74,SysselsatteArb,2011,1222,37,7,0,4,0,4,6,0,3,0,0,4,0,0,0,3,3,3
4615,0,67-74,SysselsatteArb,2012,1222,30,6,0,4,3,3,3,0,0,0,0,5,0,0,0,0,3,3
4615,0,67-74,SysselsatteArb,2013,1222,41,7,0,7,3,4,3,0,0,0,0,8,0,0,3,0,3,3
4615,0,67-74,SysselsatteArb,2014,1222,42,11,0,5,0,5,3,0,0,0,0,8,0,0,4,0,3,3
4615,0,67-74,SysselsatteArb,2015,1222,40,11,0,6,0,8,3,0,0,0,0,3,0,0,3,0,3,3
4615,0,67-74,SysselsatteArb,2016,1222,47,8,0,4,3,8,3,0,0,0,0,4,0,0,3,5,3,6
4615,0,67-74,SysselsatteArb,2017,1222,48,10,0,4,3,5,0,0,0,0,0,9,0,0,6,5,3,3
4615,0,67-74,SysselsatteArb,2018,1222,46,11,0,5,0,5,3,0,0,0,0,4,0,0,7,5,0,6
4615,0,67-74,SysselsatteArb,2019,1222,56,12,0,4,3,5,7,3,0,0,0,4,0,0,6,6,0,6
4615,0,67-74,SysselsatteArb,2020,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,15-74,SysselsatteArb,2008,1223,990,141,0,88,16,79,106,87,12,9,19,15,10,51,84,250,14,9
4616,0,15-74,SysselsatteArb,2009,1223,989,135,0,99,17,83,105,80,6,12,15,20,10,61,86,241,13,6
4616,0,15-74,SysselsatteArb,2010,1223,1063,141,0,134,18,87,110,80,13,19,14,23,17,52,89,246,11,9
4616,0,15-74,SysselsatteArb,2011,1223,1078,146,0,145,23,97,92,90,9,14,13,18,17,53,81,261,13,6
4616,0,15-74,SysselsatteArb,2012,1223,1067,133,0,146,22,92,95,78,6,14,13,22,26,58,81,257,15,9
4616,0,15-74,SysselsatteArb,2013,1223,1093,147,0,141,26,102,91,78,6,12,13,27,31,58,72,261,22,6
4616,0,15-74,SysselsatteArb,2014,1223,1099,151,0,146,25,103,103,77,9,15,16,25,32,55,71,243,19,9
4616,0,15-74,SysselsatteArb,2015,1223,1124,166,0,136,22,112,90,73,12,12,17,27,41,56,74,247,21,18
4616,0,15-74,SysselsatteArb,2016,1223,1162,183,0,146,25,100,96,71,15,15,14,33,47,52,80,253,23,9
4616,0,15-74,SysselsatteArb,2017,1223,1139,186,0,129,22,114,88,62,13,15,11,31,45,50,85,249,27,12
4616,0,15-74,SysselsatteArb,2018,1223,1149,224,0,127,18,118,100,70,12,12,14,30,18,46,78,248,22,12
4616,0,15-74,SysselsatteArb,2019,1223,1155,223,0,121,21,112,93,70,12,16,10,33,28,45,74,263,28,6
4616,0,15-74,SysselsatteArb,2020,1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,55-66,SysselsatteArb,2008,1223,264,33,0,14,4,12,26,23,3,3,7,5,4,22,25,76,4,3
4616,0,55-66,SysselsatteArb,2009,1223,266,36,0,10,7,15,29,17,3,3,6,8,4,24,29,69,6,0
4616,0,55-66,SysselsatteArb,2010,1223,275,34,0,20,5,14,32,16,0,6,6,8,4,25,27,72,3,3
4616,0,55-66,SysselsatteArb,2011,1223,276,35,0,17,9,14,30,16,3,3,3,8,3,24,31,71,6,3
4616,0,55-66,SysselsatteArb,2012,1223,274,37,0,16,8,17,31,13,0,3,3,9,8,24,28,71,6,0
4616,0,55-66,SysselsatteArb,2013,1223,270,35,0,23,9,16,30,11,0,3,3,10,3,19,27,72,6,3
4616,0,55-66,SysselsatteArb,2014,1223,285,44,0,24,8,24,25,12,0,3,3,8,8,17,25,71,7,6
4616,0,55-66,SysselsatteArb,2015,1223,268,46,0,22,7,27,20,7,0,3,6,6,6,16,25,67,3,7
4616,0,55-66,SysselsatteArb,2016,1223,256,41,0,26,5,23,20,7,3,3,3,6,7,19,27,57,6,3
4616,0,55-66,SysselsatteArb,2017,1223,245,39,0,26,6,28,18,10,0,3,3,3,5,17,26,55,3,3
4616,0,55-66,SysselsatteArb,2018,1223,243,49,0,26,5,29,19,14,0,0,3,6,0,13,24,49,3,3
4616,0,55-66,SysselsatteArb,2019,1223,246,47,0,27,3,22,20,13,0,3,3,7,5,12,22,57,5,0
4616,0,55-66,SysselsatteArb,2020,1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4616,0,67-74,SysselsatteArb,2008,1223,24,12,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,3
4616,0,67-74,SysselsatteArb,2009,1223,26,12,0,6,0,0,0,3,0,0,0,0,0,0,0,5,0,0
4616,0,67-74,SysselsatteArb,2010,1223,23,10,0,3,0,0,3,0,0,0,0,0,0,0,3,4,0,0
4616,0,67-74,SysselsatteArb,2011,1223,24,12,0,4,0,0,0,0,0,0,0,0,0,3,0,5,0,0
4616,0,67-74,SysselsatteArb,2012,1223,36,12,0,5,0,0,3,3,0,0,0,3,0,0,0,7,0,3
4616,0,67-74,SysselsatteArb,2013,1223,48,13,0,3,3,3,3,3,0,0,0,3,3,3,0,8,0,3
4616,0,67-74,SysselsatteArb,2014,1223,41,13,0,3,3,3,5,0,0,0,0,4,0,3,0,4,0,3
4616,0,67-74,SysselsatteArb,2015,1223,44,7,0,0,0,3,3,5,3,0,0,4,0,6,0,5,0,8
4616,0,67-74,SysselsatteArb,2016,1223,53,9,0,0,3,5,5,3,0,3,0,4,0,0,6,12,0,3
4616,0,67-74,SysselsatteArb,2017,1223,58,16,0,0,0,5,3,0,0,3,0,3,0,4,3,12,3,6
4616,0,67-74,SysselsatteArb,2018,1223,71,18,0,3,0,7,3,0,3,3,0,4,3,4,3,14,0,6
4616,0,67-74,SysselsatteArb,2019,1223,64,19,0,4,3,7,6,3,0,0,0,3,0,3,3,7,3,3
4616,0,67-74,SysselsatteArb,2020,1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,15-74,SysselsatteArb,2008,1224,6084,470,3,1316,99,444,655,314,114,40,80,139,113,213,469,1423,161,31
4617,0,15-74,SysselsatteArb,2009,1224,6021,474,6,1231,103,449,657,280,115,40,68,137,157,235,481,1413,147,28
4617,0,15-74,SysselsatteArb,2010,1224,5954,477,6,1061,104,460,725,270,125,43,67,136,151,235,488,1419,155,32
4617,0,15-74,SysselsatteArb,2011,1224,6029,506,6,1043,106,464,739,257,117,41,50,150,150,253,486,1462,171,28
4617,0,15-74,SysselsatteArb,2012,1224,5746,442,6,1124,107,416,652,199,97,57,41,160,107,239,464,1460,153,22
4617,0,15-74,SysselsatteArb,2013,1224,5737,450,6,1029,107,419,718,200,113,56,29,176,121,246,484,1403,145,35
4617,0,15-74,SysselsatteArb,2014,1224,5792,453,9,967,111,463,731,270,119,50,28,163,109,263,481,1405,147,23
4617,0,15-74,SysselsatteArb,2015,1224,5555,366,7,829,114,440,701,236,109,58,24,168,89,242,479,1489,139,65
4617,0,15-74,SysselsatteArb,2016,1224,5493,383,13,765,111,453,682,185,115,60,18,155,110,239,467,1537,134,66
4617,0,15-74,SysselsatteArb,2017,1224,5472,404,9,762,115,454,676,235,117,64,22,174,94,249,469,1442,135,51
4617,0,15-74,SysselsatteArb,2018,1224,5622,405,9,946,108,494,567,253,113,68,20,176,154,176,460,1475,145,53
4617,0,15-74,SysselsatteArb,2019,1224,5749,393,9,974,79,560,560,236,123,67,13,187,155,195,483,1525,142,48
4617,0,15-74,SysselsatteArb,2020,1224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,55-66,SysselsatteArb,2008,1224,1207,129,0,223,28,72,83,69,12,13,28,28,17,60,124,288,24,9
4617,0,55-66,SysselsatteArb,2009,1224,1224,124,0,221,32,77,84,64,10,14,28,31,18,62,123,304,25,7
4617,0,55-66,SysselsatteArb,2010,1224,1243,112,0,212,29,75,85,51,14,16,25,36,21,65,137,326,29,10
4617,0,55-66,SysselsatteArb,2011,1224,1244,113,0,204,30,72,87,49,13,18,18,41,19,67,147,325,29,12
4617,0,55-66,SysselsatteArb,2012,1224,1258,100,0,228,30,64,79,47,12,19,15,46,17,68,150,340,33,10
4617,0,55-66,SysselsatteArb,2013,1224,1244,93,3,223,30,60,91,51,8,16,9,49,19,71,147,332,32,10
4617,0,55-66,SysselsatteArb,2014,1224,1248,93,0,209,30,68,91,70,10,14,9,46,16,82,139,326,38,7
4617,0,55-66,SysselsatteArb,2015,1224,1227,93,4,180,32,61,95,66,12,11,9,45,17,72,134,342,32,22
4617,0,55-66,SysselsatteArb,2016,1224,1198,94,4,184,30,64,101,53,9,11,7,33,20,65,122,344,32,25
4617,0,55-66,SysselsatteArb,2017,1224,1231,105,0,189,35,62,102,67,12,11,8,42,13,65,134,336,35,15
4617,0,55-66,SysselsatteArb,2018,1224,1210,86,3,210,34,71,88,64,9,7,7,46,34,40,115,341,40,15
4617,0,55-66,SysselsatteArb,2019,1224,1239,99,3,220,24,83,96,54,7,10,8,47,35,40,112,343,42,16
4617,0,55-66,SysselsatteArb,2020,1224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617,0,67-74,SysselsatteArb,2008,1224,165,56,0,14,3,13,16,9,0,0,0,5,0,0,3,33,10,3
4617,0,67-74,SysselsatteArb,2009,1224,185,55,0,12,3,15,15,8,0,0,0,10,3,3,3,38,14,6
4617,0,67-74,SysselsatteArb,2010,1224,158,55,0,12,0,13,17,7,0,0,3,3,0,3,3,30,12,0
4617,0,67-74,SysselsatteArb,2011,1224,197,52,0,17,3,21,21,10,3,3,3,7,0,3,6,36,9,3
4617,0,67-74,SysselsatteArb,2012,1224,191,55,0,19,3,19,18,9,0,3,0,7,0,6,6,33,10,3
4617,0,67-74,SysselsatteArb,2013,1224,197,58,0,17,3,20,19,7,3,0,0,10,0,3,7,33,10,7
4617,0,67-74,SysselsatteArb,2014,1224,188,51,3,11,3,23,16,7,3,0,0,13,0,9,7,27,12,3
4617,0,67-74,SysselsatteArb,2015,1224,208,46,0,13,4,21,16,7,3,3,0,12,3,6,8,42,9,15
4617,0,67-74,SysselsatteArb,2016,1224,209,46,0,11,4,20,13,8,6,3,0,14,3,10,10,40,7,14
4617,0,67-74,SysselsatteArb,2017,1224,229,50,3,16,4,26,13,8,3,3,0,17,3,9,8,45,7,14
4617,0,67-74,SysselsatteArb,2018,1224,228,48,3,16,4,21,14,15,3,3,0,18,8,3,3,46,8,15
4617,0,67-74,SysselsatteArb,2019,1224,225,41,0,20,3,17,12,13,3,0,0,16,8,3,8,56,10,15
4617,0,67-74,SysselsatteArb,2020,1224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2008,1228,3740,41,0,912,131,336,419,181,103,53,15,146,46,96,240,890,119,12
4618,0,15-74,SysselsatteArb,2009,1228,3702,42,0,885,118,295,390,205,85,49,18,167,51,101,249,920,111,16
4618,0,15-74,SysselsatteArb,2010,1228,3644,39,0,852,123,305,397,201,86,43,18,167,53,101,243,900,98,18
4618,0,15-74,SysselsatteArb,2011,1228,3642,36,0,853,105,318,418,180,96,43,23,167,64,106,233,895,93,12
4618,0,15-74,SysselsatteArb,2012,1228,3652,42,0,904,101,311,370,173,73,29,17,171,69,103,223,959,94,13
4618,0,15-74,SysselsatteArb,2013,1228,3607,38,0,876,97,314,378,170,95,30,19,169,61,115,230,912,91,12
4618,0,15-74,SysselsatteArb,2014,1228,3536,33,0,838,104,316,372,154,91,24,14,169,67,122,228,897,95,12
4618,0,15-74,SysselsatteArb,2015,1228,3489,35,12,807,101,361,346,144,86,26,14,174,45,115,246,873,81,23
4618,0,15-74,SysselsatteArb,2016,1228,3540,34,19,741,104,352,365,164,100,31,6,182,39,117,253,927,84,22
4618,0,15-74,SysselsatteArb,2017,1228,3521,35,0,771,89,363,358,164,109,25,9,182,67,113,242,896,81,17
4618,0,15-74,SysselsatteArb,2018,1228,3508,34,0,813,87,345,355,154,116,34,6,182,68,116,217,880,81,20
4618,0,15-74,SysselsatteArb,2019,1228,3566,28,0,868,90,341,347,192,120,26,9,179,61,116,223,883,70,13
4618,0,15-74,SysselsatteArb,2020,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2008,1228,752,12,0,167,32,62,70,48,5,9,9,36,22,26,69,160,20,5
4618,0,55-66,SysselsatteArb,2009,1228,774,13,0,162,35,54,69,57,4,11,10,45,19,26,71,171,20,7
4618,0,55-66,SysselsatteArb,2010,1228,744,11,0,154,32,57,63,63,4,12,6,38,11,23,66,180,18,6
4618,0,55-66,SysselsatteArb,2011,1228,769,9,0,168,28,67,62,60,8,12,8,44,9,27,70,175,19,3
4618,0,55-66,SysselsatteArb,2012,1228,816,11,0,203,27,67,64,58,7,12,6,43,13,22,73,186,18,6
4618,0,55-66,SysselsatteArb,2013,1228,830,11,0,199,27,64,64,60,7,12,10,43,12,34,72,194,18,3
4618,0,55-66,SysselsatteArb,2014,1228,843,14,0,197,28,69,71,56,8,11,5,49,12,32,72,198,18,3
4618,0,55-66,SysselsatteArb,2015,1228,859,12,3,200,29,79,65,48,11,8,5,52,7,34,75,206,15,10
4618,0,55-66,SysselsatteArb,2016,1228,879,15,3,189,32,74,70,55,13,12,0,55,7,35,82,211,19,7
4618,0,55-66,SysselsatteArb,2017,1228,879,12,0,196,30,69,64,59,14,7,3,51,13,41,80,216,19,5
4618,0,55-66,SysselsatteArb,2018,1228,899,13,0,211,29,72,63,55,13,10,3,55,12,31,74,231,20,7
4618,0,55-66,SysselsatteArb,2019,1228,900,11,0,223,33,62,57,67,11,5,3,54,10,34,70,238,15,7
4618,0,55-66,SysselsatteArb,2020,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2008,1228,75,3,0,4,0,9,4,6,3,3,0,3,3,0,7,27,3,0
4618,0,67-74,SysselsatteArb,2009,1228,109,7,0,4,0,10,13,9,3,3,0,8,7,3,8,28,6,0
4618,0,67-74,SysselsatteArb,2010,1228,112,9,0,6,3,8,16,5,3,0,0,11,3,0,8,31,6,3
4618,0,67-74,SysselsatteArb,2011,1228,109,11,0,8,3,8,13,8,0,0,0,10,6,0,6,27,6,3
4618,0,67-74,SysselsatteArb,2012,1228,116,10,0,14,3,11,11,11,3,0,0,10,0,0,3,30,3,7
4618,0,67-74,SysselsatteArb,2013,1228,110,11,0,10,0,10,10,11,3,0,0,9,3,0,7,27,3,6
4618,0,67-74,SysselsatteArb,2014,1228,102,9,0,9,0,9,9,12,3,0,0,9,3,3,8,21,4,3
4618,0,67-74,SysselsatteArb,2015,1228,104,10,0,3,0,20,3,23,0,0,0,6,0,6,7,16,0,10
4618,0,67-74,SysselsatteArb,2016,1228,112,8,7,7,0,11,3,25,0,0,0,8,0,3,7,24,0,9
4618,0,67-74,SysselsatteArb,2017,1228,120,12,0,5,0,14,4,27,6,0,0,9,6,3,7,21,0,6
4618,0,67-74,SysselsatteArb,2018,1228,116,7,0,6,0,15,6,27,3,0,0,10,5,3,7,20,0,7
4618,0,67-74,SysselsatteArb,2019,1228,135,7,0,10,3,19,6,28,5,0,0,13,7,3,7,24,0,3
4618,0,67-74,SysselsatteArb,2020,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,15-74,SysselsatteArb,2008,1231,1395,196,3,82,22,199,122,61,85,3,29,104,21,68,110,234,46,10
4618,0,15-74,SysselsatteArb,2009,1231,1420,198,3,88,21,234,113,54,82,6,28,85,26,74,110,241,47,10
4618,0,15-74,SysselsatteArb,2010,1231,1495,183,0,86,24,293,114,48,69,9,29,99,26,76,123,260,41,15
4618,0,15-74,SysselsatteArb,2011,1231,1456,174,0,78,21,304,104,41,95,3,22,90,31,73,113,255,43,9
4618,0,15-74,SysselsatteArb,2012,1231,1272,142,0,70,24,144,101,46,93,3,19,106,33,75,108,257,40,11
4618,0,15-74,SysselsatteArb,2013,1231,1268,139,0,59,27,147,97,51,97,3,16,107,23,78,110,267,38,9
4618,0,15-74,SysselsatteArb,2014,1231,1298,135,0,73,30,149,108,49,92,6,6,115,32,60,99,290,45,9
4618,0,15-74,SysselsatteArb,2015,1231,1257,131,0,72,27,143,95,47,88,9,6,97,36,51,101,301,34,19
4618,0,15-74,SysselsatteArb,2016,1231,1239,117,0,71,21,156,94,48,92,6,6,98,30,61,108,276,40,15
4618,0,15-74,SysselsatteArb,2017,1231,1261,111,0,74,23,159,92,45,85,9,3,107,26,61,124,283,43,16
4618,0,15-74,SysselsatteArb,2018,1231,1235,109,0,69,20,164,85,39,71,6,6,98,27,67,124,280,51,19
4618,0,15-74,SysselsatteArb,2019,1231,1261,125,0,50,22,172,90,44,74,6,3,90,27,68,124,302,54,10
4618,0,15-74,SysselsatteArb,2020,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,55-66,SysselsatteArb,2008,1231,344,77,0,15,8,35,31,10,9,0,8,15,12,26,28,56,7,7
4618,0,55-66,SysselsatteArb,2009,1231,340,70,0,14,5,47,30,11,8,3,9,12,6,26,31,57,7,4
4618,0,55-66,SysselsatteArb,2010,1231,355,68,0,12,4,69,24,11,7,3,8,16,4,28,30,60,6,5
4618,0,55-66,SysselsatteArb,2011,1231,341,65,0,11,4,67,25,8,7,0,6,16,8,26,28,58,9,3
4618,0,55-66,SysselsatteArb,2012,1231,299,55,0,15,4,33,22,10,6,0,5,18,5,21,28,60,9,8
4618,0,55-66,SysselsatteArb,2013,1231,288,45,0,14,4,35,20,7,7,0,7,15,3,23,24,70,11,3
4618,0,55-66,SysselsatteArb,2014,1231,280,43,0,17,4,26,23,5,9,0,0,15,4,19,20,80,12,3
4618,0,55-66,SysselsatteArb,2015,1231,297,47,0,17,3,32,19,11,4,3,3,9,8,17,19,85,14,6
4618,0,55-66,SysselsatteArb,2016,1231,279,39,0,18,3,35,18,8,9,3,0,13,7,14,21,74,14,3
4618,0,55-66,SysselsatteArb,2017,1231,289,39,0,22,4,34,16,9,7,3,0,16,6,16,25,73,13,6
4618,0,55-66,SysselsatteArb,2018,1231,267,31,0,22,0,34,14,6,3,3,3,17,7,14,24,72,12,5
4618,0,55-66,SysselsatteArb,2019,1231,277,36,0,15,3,38,19,7,6,0,0,16,8,17,22,71,16,3
4618,0,55-66,SysselsatteArb,2020,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4618,0,67-74,SysselsatteArb,2008,1231,68,25,0,0,0,3,10,3,3,0,0,3,0,0,3,12,3,3
4618,0,67-74,SysselsatteArb,2009,1231,76,26,0,0,0,6,8,3,6,0,0,3,3,0,3,12,3,3
4618,0,67-74,SysselsatteArb,2010,1231,75,25,0,0,0,11,6,3,3,0,0,7,0,0,0,14,3,3
4618,0,67-74,SysselsatteArb,2011,1231,70,24,0,3,0,11,3,3,6,0,3,3,3,0,3,8,0,0
4618,0,67-74,SysselsatteArb,2012,1231,78,30,0,3,3,4,6,3,7,0,0,4,3,0,3,9,3,0
4618,0,67-74,SysselsatteArb,2013,1231,92,34,0,0,3,5,6,9,8,0,0,8,3,0,0,10,3,3
4618,0,67-74,SysselsatteArb,2014,1231,96,34,0,3,3,10,3,5,8,0,0,8,3,0,3,13,0,3
4618,0,67-74,SysselsatteArb,2015,1231,82,30,0,0,0,7,3,5,11,0,0,6,0,0,0,10,0,10
4618,0,67-74,SysselsatteArb,2016,1231,88,33,0,3,0,9,3,5,9,0,0,8,0,0,0,6,3,9
4618,0,67-74,SysselsatteArb,2017,1231,89,31,0,3,0,10,3,3,9,0,0,6,0,0,3,14,0,7
4618,0,67-74,SysselsatteArb,2018,1231,91,21,0,6,0,14,6,0,6,0,0,3,3,3,0,11,7,11
4618,0,67-74,SysselsatteArb,2019,1231,92,29,0,3,0,12,6,0,7,0,0,3,0,3,3,16,6,4
4618,0,67-74,SysselsatteArb,2020,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
