"","Naering","Kjonn","Alder","ContentsCode","Aar","Etne","Sveio","Boemlo","Stord","Fitjar","Tysnes","Kvinnherad","Odda_og_Ullensvang","tot_S"
"1","00-99",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"2","00-99",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"3","00-99",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"4","00-99",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"5","00-99",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"6","00-99",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"7","00-99",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"8","00-99",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"9","00-99",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"10","00-99",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"11","00-99",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"12","00-99",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"13","00-99",0,"15-74","SysselsatteArb",2020,1613,1494,4890,9301,1085,1188,5808,5291,30670
"14","01-03",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"15","01-03",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"16","01-03",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"17","01-03",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"18","01-03",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"19","01-03",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"20","01-03",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"21","01-03",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"22","01-03",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"23","01-03",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"24","01-03",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"25","01-03",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"26","01-03",0,"15-74","SysselsatteArb",2020,172,180,340,38,122,231,416,219,1718
"27","05-09",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"28","05-09",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"29","05-09",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"30","05-09",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"31","05-09",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"32","05-09",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"33","05-09",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"34","05-09",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"35","05-09",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"36","05-09",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"37","05-09",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"38","05-09",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"39","05-09",0,"15-74","SysselsatteArb",2020,13,0,0,0,NA,0,NA,6,NA
"40","10-33",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"41","10-33",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"42","10-33",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"43","10-33",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"44","10-33",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"45","10-33",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"46","10-33",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"47","10-33",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"48","10-33",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"49","10-33",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"50","10-33",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"51","10-33",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"52","10-33",0,"15-74","SysselsatteArb",2020,177,48,1101,2330,141,49,1012,984,5842
"53","35-39",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"54","35-39",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"55","35-39",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"56","35-39",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"57","35-39",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"58","35-39",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"59","35-39",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"60","35-39",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"61","35-39",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"62","35-39",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"63","35-39",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"64","35-39",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"65","35-39",0,"15-74","SysselsatteArb",2020,21,3,49,172,15,17,106,126,509
"66","41-43",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"67","41-43",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"68","41-43",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"69","41-43",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"70","41-43",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"71","41-43",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"72","41-43",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"73","41-43",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"74","41-43",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"75","41-43",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"76","41-43",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"77","41-43",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"78","41-43",0,"15-74","SysselsatteArb",2020,242,231,532,639,149,119,556,569,3037
"79","45-47",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"80","45-47",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"81","45-47",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"82","45-47",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"83","45-47",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"84","45-47",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"85","45-47",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"86","45-47",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"87","45-47",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"88","45-47",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"89","45-47",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"90","45-47",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"91","45-47",0,"15-74","SysselsatteArb",2020,186,142,420,1009,85,167,541,492,3042
"92","49-53",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"93","49-53",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"94","49-53",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"95","49-53",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"96","49-53",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"97","49-53",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"98","49-53",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"99","49-53",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"100","49-53",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"101","49-53",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"102","49-53",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"103","49-53",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"104","49-53",0,"15-74","SysselsatteArb",2020,48,94,339,345,39,68,221,301,1455
"105","55-56",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"106","55-56",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"107","55-56",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"108","55-56",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"109","55-56",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"110","55-56",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"111","55-56",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"112","55-56",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"113","55-56",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"114","55-56",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"115","55-56",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"116","55-56",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"117","55-56",0,"15-74","SysselsatteArb",2020,51,9,75,350,15,12,113,194,819
"118","58-63",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"119","58-63",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"120","58-63",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"121","58-63",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"122","58-63",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"123","58-63",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"124","58-63",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"125","58-63",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"126","58-63",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"127","58-63",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"128","58-63",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"129","58-63",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"130","58-63",0,"15-74","SysselsatteArb",2020,22,5,30,104,NA,NA,63,38,NA
"131","64-66",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"132","64-66",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"133","64-66",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"134","64-66",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"135","64-66",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"136","64-66",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"137","64-66",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"138","64-66",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"139","64-66",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"140","64-66",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"141","64-66",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"142","64-66",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"143","64-66",0,"15-74","SysselsatteArb",2020,NA,0,16,39,0,NA,16,NA,NA
"144","68-75",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"145","68-75",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"146","68-75",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"147","68-75",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"148","68-75",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"149","68-75",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"150","68-75",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"151","68-75",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"152","68-75",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"153","68-75",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"154","68-75",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"155","68-75",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"156","68-75",0,"15-74","SysselsatteArb",2020,39,26,106,501,45,31,161,259,1168
"157","77-82",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"158","77-82",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"159","77-82",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"160","77-82",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"161","77-82",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"162","77-82",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"163","77-82",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"164","77-82",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"165","77-82",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"166","77-82",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"167","77-82",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"168","77-82",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"169","77-82",0,"15-74","SysselsatteArb",2020,68,34,186,217,19,31,156,105,816
"170","84",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"171","84",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"172","84",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"173","84",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"174","84",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"175","84",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"176","84",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"177","84",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"178","84",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"179","84",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"180","84",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"181","84",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"182","84",0,"15-74","SysselsatteArb",2020,52,48,145,355,40,60,201,189,1090
"183","85",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"184","85",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"185","85",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"186","85",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"187","85",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"188","85",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"189","85",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"190","85",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"191","85",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"192","85",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"193","85",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"194","85",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"195","85",0,"15-74","SysselsatteArb",2020,111,171,460,786,115,79,477,385,2584
"196","86-88",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"197","86-88",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"198","86-88",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"199","86-88",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"200","86-88",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"201","86-88",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"202","86-88",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"203","86-88",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"204","86-88",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"205","86-88",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"206","86-88",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"207","86-88",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"208","86-88",0,"15-74","SysselsatteArb",2020,346,423,950,2168,267,264,1577,1262,7257
"209","90-99",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"210","90-99",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"211","90-99",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"212","90-99",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"213","90-99",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"214","90-99",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"215","90-99",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"216","90-99",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"217","90-99",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"218","90-99",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"219","90-99",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"220","90-99",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"221","90-99",0,"15-74","SysselsatteArb",2020,34,62,123,217,15,30,134,121,736
"222","00",0,"15-74","SysselsatteArb",2008,0,0,0,0,0,0,0,0,0
"223","00",0,"15-74","SysselsatteArb",2009,0,0,0,0,0,0,0,0,0
"224","00",0,"15-74","SysselsatteArb",2010,0,0,0,0,0,0,0,0,0
"225","00",0,"15-74","SysselsatteArb",2011,0,0,0,0,0,0,0,0,0
"226","00",0,"15-74","SysselsatteArb",2012,0,0,0,0,0,0,0,0,0
"227","00",0,"15-74","SysselsatteArb",2013,0,0,0,0,0,0,0,0,0
"228","00",0,"15-74","SysselsatteArb",2014,0,0,0,0,0,0,0,0,0
"229","00",0,"15-74","SysselsatteArb",2015,0,0,0,0,0,0,0,0,0
"230","00",0,"15-74","SysselsatteArb",2016,0,0,0,0,0,0,0,0,0
"231","00",0,"15-74","SysselsatteArb",2017,0,0,0,0,0,0,0,0,0
"232","00",0,"15-74","SysselsatteArb",2018,0,0,0,0,0,0,0,0,0
"233","00",0,"15-74","SysselsatteArb",2019,0,0,0,0,0,0,0,0,0
"234","00",0,"15-74","SysselsatteArb",2020,NA,18,18,31,15,6,NA,NA,NA
